2024-04-15 16:09:20,721 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-15 16:14:26,653 [MainThread  ] [INFO ] 
2024-04-15 16:14:28,521 [MainThread  ] [INFO ] Total Reward -245.66607647058584, Theta 0.12493796646595001, Last State [0.12493797 0.01164905], Lambda Mix 0.0
2024-04-15 16:14:28,522 [MainThread  ] [INFO ] 
2024-04-15 16:14:28,522 [MainThread  ] [INFO ] Episode 31
2024-04-15 16:14:28,522 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:28,522 [MainThread  ] [INFO ] 
2024-04-15 16:14:29,998 [MainThread  ] [INFO ] Total Reward -263.49717626546953, Theta 0.11568552255630493, Last State [ 0.11568552 -0.06809809], Lambda Mix 0.0
2024-04-15 16:14:29,999 [MainThread  ] [INFO ] 
2024-04-15 16:14:29,999 [MainThread  ] [INFO ] Episode 32
2024-04-15 16:14:29,999 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:29,999 [MainThread  ] [INFO ] 
2024-04-15 16:14:31,282 [MainThread  ] [INFO ] Total Reward -131.11928062674474, Theta 0.09128288179636002, Last State [0.09128288 0.06721701], Lambda Mix 0.0
2024-04-15 16:14:31,282 [MainThread  ] [INFO ] 
2024-04-15 16:14:31,282 [MainThread  ] [INFO ] Episode 33
2024-04-15 16:14:31,282 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:31,282 [MainThread  ] [INFO ] 
2024-04-15 16:14:32,482 [MainThread  ] [INFO ] Total Reward -832.4211075777423, Theta 0.08357518166303635, Last State [ 0.08357518 -0.12719062], Lambda Mix 0.0
2024-04-15 16:14:32,482 [MainThread  ] [INFO ] 
2024-04-15 16:14:32,482 [MainThread  ] [INFO ] Episode 34
2024-04-15 16:14:32,482 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:32,482 [MainThread  ] [INFO ] 
2024-04-15 16:14:33,651 [MainThread  ] [INFO ] Total Reward -1199.8083808213676, Theta 0.09144725650548935, Last State [ 0.09144726 -0.01557373], Lambda Mix 0.0
2024-04-15 16:14:33,651 [MainThread  ] [INFO ] 
2024-04-15 16:14:33,651 [MainThread  ] [INFO ] Episode 35
2024-04-15 16:14:33,651 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:33,651 [MainThread  ] [INFO ] 
2024-04-15 16:14:34,825 [MainThread  ] [INFO ] Total Reward -123.17510333593978, Theta 0.07063587009906769, Last State [ 0.07063587 -0.08411679], Lambda Mix 0.0
2024-04-15 16:14:34,825 [MainThread  ] [INFO ] 
2024-04-15 16:14:34,825 [MainThread  ] [INFO ] Episode 36
2024-04-15 16:14:34,825 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:34,825 [MainThread  ] [INFO ] 
2024-04-15 16:14:36,006 [MainThread  ] [INFO ] Total Reward -127.53727096404144, Theta 0.05436980351805687, Last State [ 0.0543698  -0.09546301], Lambda Mix 0.0
2024-04-15 16:14:36,006 [MainThread  ] [INFO ] 
2024-04-15 16:14:36,006 [MainThread  ] [INFO ] Episode 37
2024-04-15 16:14:36,006 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:36,006 [MainThread  ] [INFO ] 
2024-04-15 16:14:37,174 [MainThread  ] [INFO ] Total Reward -247.631175735726, Theta 0.040784262120723724, Last State [0.04078426 0.1312674 ], Lambda Mix 0.0
2024-04-15 16:14:37,174 [MainThread  ] [INFO ] 
2024-04-15 16:14:37,174 [MainThread  ] [INFO ] Episode 38
2024-04-15 16:14:37,174 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:37,174 [MainThread  ] [INFO ] 
2024-04-15 16:14:38,345 [MainThread  ] [INFO ] Total Reward -464.44795806013843, Theta 0.026318231597542763, Last State [ 0.02631823 -0.1324265 ], Lambda Mix 0.0
2024-04-15 16:14:38,345 [MainThread  ] [INFO ] 
2024-04-15 16:14:38,345 [MainThread  ] [INFO ] Episode 39
2024-04-15 16:14:38,345 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:38,345 [MainThread  ] [INFO ] 
2024-04-15 16:14:39,531 [MainThread  ] [INFO ] Total Reward -2.492613163005622, Theta 0.0608365535736084, Last State [ 0.06083655 -0.11889113], Lambda Mix 0.0
2024-04-15 16:14:39,532 [MainThread  ] [INFO ] 
2024-04-15 16:14:39,532 [MainThread  ] [INFO ] Episode 40
2024-04-15 16:14:39,532 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:39,532 [MainThread  ] [INFO ] 
2024-04-15 16:14:40,736 [MainThread  ] [INFO ] Total Reward -123.59736364528034, Theta 0.06180153042078018, Last State [ 0.06180153 -0.09870819], Lambda Mix 0.0
2024-04-15 16:14:40,737 [MainThread  ] [INFO ] 
2024-04-15 16:14:40,737 [MainThread  ] [INFO ] Episode 41
2024-04-15 16:14:40,737 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:40,737 [MainThread  ] [INFO ] 
2024-04-15 16:14:41,905 [MainThread  ] [INFO ] Total Reward -119.27753561553543, Theta 0.04899326711893082, Last State [0.04899327 0.12554014], Lambda Mix 0.0
2024-04-15 16:14:41,905 [MainThread  ] [INFO ] 
2024-04-15 16:14:41,905 [MainThread  ] [INFO ] Episode 42
2024-04-15 16:14:41,905 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:41,905 [MainThread  ] [INFO ] 
2024-04-15 16:14:43,101 [MainThread  ] [INFO ] Total Reward -376.97859066027627, Theta 0.06462971121072769, Last State [ 0.06462971 -0.13857186], Lambda Mix 0.0
2024-04-15 16:14:43,101 [MainThread  ] [INFO ] 
2024-04-15 16:14:43,101 [MainThread  ] [INFO ] Episode 43
2024-04-15 16:14:43,101 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:43,101 [MainThread  ] [INFO ] 
2024-04-15 16:14:44,268 [MainThread  ] [INFO ] Total Reward -368.4173035800012, Theta 0.06250268965959549, Last State [0.06250269 0.08997088], Lambda Mix 0.0
2024-04-15 16:14:44,268 [MainThread  ] [INFO ] 
2024-04-15 16:14:44,268 [MainThread  ] [INFO ] Episode 44
2024-04-15 16:14:44,268 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:44,268 [MainThread  ] [INFO ] 
2024-04-15 16:14:45,434 [MainThread  ] [INFO ] Total Reward -490.89170711654094, Theta 0.16427907347679138, Last State [ 0.16427907 -0.48691827], Lambda Mix 0.0
2024-04-15 16:14:45,434 [MainThread  ] [INFO ] 
2024-04-15 16:14:45,434 [MainThread  ] [INFO ] Episode 45
2024-04-15 16:14:45,434 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:45,434 [MainThread  ] [INFO ] 
2024-04-15 16:14:46,625 [MainThread  ] [INFO ] Total Reward -125.18097945021533, Theta 0.05380691587924957, Last State [0.05380692 0.14952481], Lambda Mix 0.0
2024-04-15 16:14:46,626 [MainThread  ] [INFO ] 
2024-04-15 16:14:46,626 [MainThread  ] [INFO ] Episode 46
2024-04-15 16:14:46,626 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:46,626 [MainThread  ] [INFO ] 
2024-04-15 16:14:47,799 [MainThread  ] [INFO ] Total Reward -261.7088230147829, Theta 0.06434983015060425, Last State [ 0.06434983 -0.15102172], Lambda Mix 0.0
2024-04-15 16:14:47,799 [MainThread  ] [INFO ] 
2024-04-15 16:14:47,799 [MainThread  ] [INFO ] Episode 47
2024-04-15 16:14:47,799 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:47,799 [MainThread  ] [INFO ] 
2024-04-15 16:14:48,976 [MainThread  ] [INFO ] Total Reward -126.81104120004449, Theta 0.08547603338956833, Last State [ 0.08547603 -0.07211376], Lambda Mix 0.0
2024-04-15 16:14:48,976 [MainThread  ] [INFO ] 
2024-04-15 16:14:48,976 [MainThread  ] [INFO ] Episode 48
2024-04-15 16:14:48,976 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:48,976 [MainThread  ] [INFO ] 
2024-04-15 16:14:50,125 [MainThread  ] [INFO ] Total Reward -222.06448199186133, Theta 0.06319870054721832, Last State [0.0631987  0.08386517], Lambda Mix 0.0
2024-04-15 16:14:50,125 [MainThread  ] [INFO ] 
2024-04-15 16:14:50,125 [MainThread  ] [INFO ] Episode 49
2024-04-15 16:14:50,125 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:50,125 [MainThread  ] [INFO ] 
2024-04-15 16:14:51,282 [MainThread  ] [INFO ] Total Reward -251.19515553952326, Theta 0.2193303257226944, Last State [ 0.21933033 -0.00521146], Lambda Mix 0.0
2024-04-15 16:14:51,282 [MainThread  ] [INFO ] 
2024-04-15 16:14:51,282 [MainThread  ] [INFO ] Episode 50
2024-04-15 16:14:51,282 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:51,282 [MainThread  ] [INFO ] 
2024-04-15 16:14:52,426 [MainThread  ] [INFO ] Total Reward -403.992482476965, Theta 0.2025453746318817, Last State [ 0.20254537 -0.00210118], Lambda Mix 0.0
2024-04-15 16:14:52,426 [MainThread  ] [INFO ] 
2024-04-15 16:14:52,426 [MainThread  ] [INFO ] Episode 51
2024-04-15 16:14:52,426 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:52,426 [MainThread  ] [INFO ] 
2024-04-15 16:14:53,579 [MainThread  ] [INFO ] Total Reward -410.0402053453016, Theta 0.1880791187286377, Last State [ 0.18807912 -0.01784425], Lambda Mix 0.0
2024-04-15 16:14:53,579 [MainThread  ] [INFO ] 
2024-04-15 16:14:53,579 [MainThread  ] [INFO ] Episode 52
2024-04-15 16:14:53,579 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:53,579 [MainThread  ] [INFO ] 
2024-04-15 16:14:54,724 [MainThread  ] [INFO ] Total Reward -353.97342123128175, Theta 0.15245656669139862, Last State [ 0.15245657 -0.1590498 ], Lambda Mix 0.0
2024-04-15 16:14:54,724 [MainThread  ] [INFO ] 
2024-04-15 16:14:54,724 [MainThread  ] [INFO ] Episode 53
2024-04-15 16:14:54,724 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:54,724 [MainThread  ] [INFO ] 
2024-04-15 16:14:55,898 [MainThread  ] [INFO ] Total Reward -120.32567960002727, Theta 0.22284623980522156, Last State [0.22284624 0.01646516], Lambda Mix 0.0
2024-04-15 16:14:55,899 [MainThread  ] [INFO ] 
2024-04-15 16:14:55,899 [MainThread  ] [INFO ] Episode 54
2024-04-15 16:14:55,899 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:55,899 [MainThread  ] [INFO ] 
2024-04-15 16:14:57,048 [MainThread  ] [INFO ] Total Reward -259.0038553394495, Theta 0.21024993062019348, Last State [ 0.21024993 -0.00470596], Lambda Mix 0.0
2024-04-15 16:14:57,048 [MainThread  ] [INFO ] 
2024-04-15 16:14:57,049 [MainThread  ] [INFO ] Episode 55
2024-04-15 16:14:57,049 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:57,049 [MainThread  ] [INFO ] 
2024-04-15 16:14:58,187 [MainThread  ] [INFO ] Total Reward -233.73398781645875, Theta 0.22342956066131592, Last State [ 0.22342956 -0.00096152], Lambda Mix 0.0
2024-04-15 16:14:58,187 [MainThread  ] [INFO ] 
2024-04-15 16:14:58,187 [MainThread  ] [INFO ] Episode 56
2024-04-15 16:14:58,187 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:58,187 [MainThread  ] [INFO ] 
2024-04-15 16:14:59,382 [MainThread  ] [INFO ] Total Reward -232.43768185000826, Theta 0.15503890812397003, Last State [ 0.15503891 -0.13851182], Lambda Mix 0.0
2024-04-15 16:14:59,382 [MainThread  ] [INFO ] 
2024-04-15 16:14:59,383 [MainThread  ] [INFO ] Episode 57
2024-04-15 16:14:59,383 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:59,383 [MainThread  ] [INFO ] 
2024-04-15 16:15:00,561 [MainThread  ] [INFO ] Total Reward -128.150165615459, Theta 0.11148674041032791, Last State [ 0.11148674 -0.06848823], Lambda Mix 0.0
2024-04-15 16:15:00,561 [MainThread  ] [INFO ] 
2024-04-15 16:15:00,561 [MainThread  ] [INFO ] Episode 58
2024-04-15 16:15:00,561 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:15:00,561 [MainThread  ] [INFO ] 
2024-04-15 16:15:01,755 [MainThread  ] [INFO ] Total Reward -233.56808786662347, Theta 0.1383722722530365, Last State [0.13837227 0.19513631], Lambda Mix 0.0
2024-04-15 16:15:01,755 [MainThread  ] [INFO ] 
2024-04-15 16:15:01,755 [MainThread  ] [INFO ] Episode 59
2024-04-15 16:15:01,755 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:15:01,755 [MainThread  ] [INFO ] 
2024-04-15 16:15:02,931 [MainThread  ] [INFO ] Total Reward -236.71090845739118, Theta 0.09714493155479431, Last State [ 0.09714493 -0.1041785 ], Lambda Mix 0.0
2024-04-15 16:15:02,931 [MainThread  ] [INFO ] 
2024-04-15 16:15:02,931 [MainThread  ] [INFO ] Episode 60
2024-04-15 16:15:02,931 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:15:02,931 [MainThread  ] [INFO ] 
2024-04-15 16:15:04,096 [MainThread  ] [INFO ] Total Reward -119.64359371761617, Theta 0.05566268786787987, Last State [ 0.05566269 -0.09728135], Lambda Mix 0.0
2024-04-15 16:15:04,096 [MainThread  ] [INFO ] 
2024-04-15 16:15:04,096 [MainThread  ] [INFO ] Episode 61
2024-04-15 16:15:04,096 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:15:04,096 [MainThread  ] [INFO ] 
2024-04-15 16:15:05,272 [MainThread  ] [INFO ] Total Reward -256.1504960482698, Theta 0.07340081036090851, Last State [0.07340081 0.07308528], Lambda Mix 0.0
2024-04-15 16:15:05,273 [MainThread  ] [INFO ] 
2024-04-15 16:15:05,273 [MainThread  ] [INFO ] Episode 62
2024-04-15 16:15:05,273 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:15:05,273 [MainThread  ] [INFO ] 
2024-04-15 16:15:06,443 [MainThread  ] [INFO ] Total Reward -121.06792173151277, Theta 0.11526679247617722, Last State [ 0.11526679 -0.02669974], Lambda Mix 0.0
2024-04-15 16:15:06,443 [MainThread  ] [INFO ] 
2024-04-15 16:15:06,443 [MainThread  ] [INFO ] Episode 63
2024-04-15 16:15:06,443 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:15:06,443 [MainThread  ] [INFO ] 
2024-04-15 16:15:07,624 [MainThread  ] [INFO ] Total Reward -534.9407006286285, Theta 0.11484193801879883, Last State [ 0.11484194 -0.15994325], Lambda Mix 0.0
2024-04-15 16:15:07,624 [MainThread  ] [INFO ] 
2024-04-15 16:15:07,624 [MainThread  ] [INFO ] Episode 64
2024-04-15 16:15:07,624 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:15:07,624 [MainThread  ] [INFO ] 
2024-04-15 16:15:08,790 [MainThread  ] [INFO ] Total Reward -126.00072169974602, Theta 0.10207822173833847, Last State [ 0.10207822 -0.04588456], Lambda Mix 0.0
2024-04-15 16:15:08,790 [MainThread  ] [INFO ] 
2024-04-15 16:15:08,790 [MainThread  ] [INFO ] Episode 65
2024-04-15 16:15:08,790 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:15:08,790 [MainThread  ] [INFO ] 
2024-04-15 16:15:09,967 [MainThread  ] [INFO ] Total Reward -2.117808751236929, Theta 0.08066380769014359, Last State [0.08066381 0.16749172], Lambda Mix 0.0
2024-04-15 16:15:09,967 [MainThread  ] [INFO ] 
2024-04-15 16:15:09,967 [MainThread  ] [INFO ] Episode 66
2024-04-15 16:15:09,967 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:15:09,967 [MainThread  ] [INFO ] 
2024-04-15 16:15:11,144 [MainThread  ] [INFO ] Total Reward -239.24808551780293, Theta 0.11140745878219604, Last State [ 0.11140746 -0.20124674], Lambda Mix 0.0
2024-04-15 16:15:11,144 [MainThread  ] [INFO ] 
2024-04-15 16:15:11,144 [MainThread  ] [INFO ] Episode 67
2024-04-15 16:15:11,144 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:15:11,144 [MainThread  ] [INFO ] 
2024-04-15 16:15:12,321 [MainThread  ] [INFO ] Total Reward -236.05868065375077, Theta 0.05844533443450928, Last State [ 0.05844533 -0.1952385 ], Lambda Mix 0.0
2024-04-15 16:15:12,321 [MainThread  ] [INFO ] 
2024-04-15 16:15:12,321 [MainThread  ] [INFO ] Episode 68
2024-04-15 16:15:12,321 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:15:12,321 [MainThread  ] [INFO ] 
2024-04-15 16:15:13,577 [MainThread  ] [INFO ] Total Reward -2.385723304845172, Theta 0.06139787659049034, Last State [ 0.06139788 -0.08505135], Lambda Mix 0.0
2024-04-15 16:15:13,578 [MainThread  ] [INFO ] 
2024-04-15 16:15:13,578 [MainThread  ] [INFO ] Episode 69
2024-04-15 16:15:13,578 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:15:13,578 [MainThread  ] [INFO ] 
2024-04-15 16:15:14,834 [MainThread  ] [INFO ] Total Reward -362.5939682101257, Theta 0.06743086129426956, Last State [0.06743086 0.11964672], Lambda Mix 0.0
2024-04-15 16:15:14,834 [MainThread  ] [INFO ] 
2024-04-15 16:15:14,834 [MainThread  ] [INFO ] Episode 70
2024-04-15 16:15:14,834 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:15:14,834 [MainThread  ] [INFO ] 
2024-04-15 16:15:16,042 [MainThread  ] [INFO ] Total Reward -252.4386498012775, Theta 0.04940756782889366, Last State [0.04940757 0.15113646], Lambda Mix 0.0
2024-04-15 16:15:16,042 [MainThread  ] [INFO ] 
2024-04-15 16:15:16,042 [MainThread  ] [INFO ] Episode 71
2024-04-15 16:15:16,042 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:15:16,042 [MainThread  ] [INFO ] 
2024-04-15 16:15:17,245 [MainThread  ] [INFO ] Total Reward -241.96404025755623, Theta 0.06844159215688705, Last State [ 0.06844159 -0.16391312], Lambda Mix 0.0
2024-04-15 16:15:17,245 [MainThread  ] [INFO ] 
2024-04-15 16:15:17,245 [MainThread  ] [INFO ] Episode 72
2024-04-15 16:15:17,245 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:15:17,245 [MainThread  ] [INFO ] 
2024-04-15 16:15:18,427 [MainThread  ] [INFO ] Total Reward -249.78684673195264, Theta 0.11907965689897537, Last State [0.11907966 0.18533504], Lambda Mix 0.0
2024-04-15 16:15:18,427 [MainThread  ] [INFO ] 
2024-04-15 16:15:18,427 [MainThread  ] [INFO ] Episode 73
2024-04-15 16:15:18,427 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:15:18,427 [MainThread  ] [INFO ] 
2024-04-15 16:15:19,643 [MainThread  ] [INFO ] Total Reward -243.0850373982519, Theta 0.10822124779224396, Last State [ 0.10822125 -0.02681791], Lambda Mix 0.0
2024-04-15 16:15:19,643 [MainThread  ] [INFO ] 
2024-04-15 16:15:19,643 [MainThread  ] [INFO ] Episode 74
2024-04-15 16:15:19,643 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:15:19,643 [MainThread  ] [INFO ] 
2024-04-15 16:15:20,839 [MainThread  ] [INFO ] Total Reward -422.99440214402523, Theta 0.057517144829034805, Last State [ 0.05751714 -0.09576484], Lambda Mix 0.0
2024-04-15 16:15:20,840 [MainThread  ] [INFO ] 
2024-04-15 16:15:20,840 [MainThread  ] [INFO ] Episode 75
2024-04-15 16:15:20,840 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:15:20,840 [MainThread  ] [INFO ] 
2024-04-15 16:15:22,028 [MainThread  ] [INFO ] Total Reward -1019.1246418964313, Theta 0.04801617190241814, Last State [ 0.04801617 -0.12751937], Lambda Mix 0.0
2024-04-15 16:15:22,028 [MainThread  ] [INFO ] 
2024-04-15 16:15:22,028 [MainThread  ] [INFO ] Episode 76
2024-04-15 16:15:22,028 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:15:22,028 [MainThread  ] [INFO ] 
2024-04-15 16:15:23,209 [MainThread  ] [INFO ] Total Reward -245.05505941751605, Theta 0.08856044709682465, Last State [ 0.08856045 -0.03626765], Lambda Mix 0.0
2024-04-15 16:15:23,209 [MainThread  ] [INFO ] 
2024-04-15 16:15:23,209 [MainThread  ] [INFO ] Episode 77
2024-04-15 16:15:23,209 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:15:23,209 [MainThread  ] [INFO ] 
2024-04-15 16:15:24,392 [MainThread  ] [INFO ] Total Reward -350.43306195823254, Theta 0.05067186430096626, Last State [ 0.05067186 -0.20931779], Lambda Mix 0.0
2024-04-15 16:15:24,392 [MainThread  ] [INFO ] 
2024-04-15 16:15:24,392 [MainThread  ] [INFO ] Episode 78
2024-04-15 16:15:24,392 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:15:24,392 [MainThread  ] [INFO ] 
2024-04-15 16:15:25,575 [MainThread  ] [INFO ] Total Reward -244.88760613545236, Theta 0.05910981073975563, Last State [ 0.05910981 -0.06273812], Lambda Mix 0.0
2024-04-15 16:15:25,575 [MainThread  ] [INFO ] 
2024-04-15 16:15:25,575 [MainThread  ] [INFO ] Episode 79
2024-04-15 16:15:25,575 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:15:25,575 [MainThread  ] [INFO ] 
2024-04-15 16:15:26,792 [MainThread  ] [INFO ] Total Reward -238.14252955739784, Theta 0.08067334443330765, Last State [ 0.08067334 -0.14885221], Lambda Mix 0.0
2024-04-15 16:15:26,792 [MainThread  ] [INFO ] 
2024-04-15 16:15:26,792 [MainThread  ] [INFO ] Episode 80
2024-04-15 16:15:26,792 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:15:26,792 [MainThread  ] [INFO ] 
2024-04-15 16:15:27,975 [MainThread  ] [INFO ] Total Reward -378.6047969029907, Theta 0.048670556396245956, Last State [ 0.04867056 -0.20469753], Lambda Mix 0.0
2024-04-15 16:15:27,975 [MainThread  ] [INFO ] 
2024-04-15 16:15:27,975 [MainThread  ] [INFO ] Episode 81
2024-04-15 16:15:27,975 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:15:27,975 [MainThread  ] [INFO ] 
2024-04-15 16:15:29,165 [MainThread  ] [INFO ] Total Reward -238.6392464315399, Theta 0.10408922284841537, Last State [ 0.10408922 -0.15759623], Lambda Mix 0.0
2024-04-15 16:15:29,165 [MainThread  ] [INFO ] 
2024-04-15 16:15:29,165 [MainThread  ] [INFO ] Episode 82
2024-04-15 16:15:29,165 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:15:29,165 [MainThread  ] [INFO ] 
2024-04-15 16:15:30,347 [MainThread  ] [INFO ] Total Reward -235.77159767642266, Theta 0.06356697529554367, Last State [0.06356698 0.1997833 ], Lambda Mix 0.0
2024-04-15 16:15:30,347 [MainThread  ] [INFO ] 
2024-04-15 16:15:30,347 [MainThread  ] [INFO ] Episode 83
2024-04-15 16:15:30,347 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:15:30,347 [MainThread  ] [INFO ] 
2024-04-15 16:15:31,526 [MainThread  ] [INFO ] Total Reward -247.58312739340334, Theta 0.07830898463726044, Last State [0.07830898 0.14078437], Lambda Mix 0.0
2024-04-15 16:15:31,526 [MainThread  ] [INFO ] 
2024-04-15 16:15:31,526 [MainThread  ] [INFO ] Episode 84
2024-04-15 16:15:31,526 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:15:31,526 [MainThread  ] [INFO ] 
2024-04-15 16:15:32,714 [MainThread  ] [INFO ] Total Reward -250.4543729629763, Theta 0.06567828357219696, Last State [ 0.06567828 -0.06562161], Lambda Mix 0.0
2024-04-15 16:15:32,714 [MainThread  ] [INFO ] 
2024-04-15 16:15:32,714 [MainThread  ] [INFO ] Episode 85
2024-04-15 16:15:32,714 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:15:32,714 [MainThread  ] [INFO ] 
2024-04-15 16:15:33,886 [MainThread  ] [INFO ] Total Reward -418.2158309209572, Theta 0.0835772380232811, Last State [ 0.08357724 -0.04406962], Lambda Mix 0.0
