2024-04-19 00:19:22,197 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-19 00:25:17,218 [MainThread  ] [INFO ] Iteration 1, Episode 62
2024-04-19 00:25:17,218 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:17,218 [MainThread  ] [INFO ] 
2024-04-19 00:25:18,364 [MainThread  ] [INFO ] Total Reward -1342.839077926301, Theta 4.13702392578125, Last State [ 4.137024  -3.0584574], Lambda Mix 1.0351859630368974
2024-04-19 00:25:18,364 [MainThread  ] [INFO ] 
2024-04-19 00:25:18,364 [MainThread  ] [INFO ] Iteration 1, Episode 63
2024-04-19 00:25:18,364 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:18,364 [MainThread  ] [INFO ] 
2024-04-19 00:25:19,520 [MainThread  ] [INFO ] Total Reward -1505.0723306077575, Theta 2.291961908340454, Last State [ 2.291962   -0.08088683], Lambda Mix 1.0353081198516263
2024-04-19 00:25:19,520 [MainThread  ] [INFO ] 
2024-04-19 00:25:19,520 [MainThread  ] [INFO ] Iteration 1, Episode 64
2024-04-19 00:25:19,520 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:19,520 [MainThread  ] [INFO ] 
2024-04-19 00:25:20,676 [MainThread  ] [INFO ] Total Reward -1033.0836391526136, Theta 3.6332404613494873, Last State [3.6332405 5.7343607], Lambda Mix 1.0354307007640944
2024-04-19 00:25:20,677 [MainThread  ] [INFO ] 
2024-04-19 00:25:20,677 [MainThread  ] [INFO ] Iteration 1, Episode 65
2024-04-19 00:25:20,677 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:20,677 [MainThread  ] [INFO ] 
2024-04-19 00:25:21,833 [MainThread  ] [INFO ] Total Reward -1378.6306170237492, Theta 3.9704556465148926, Last State [ 3.9704556 -2.5858035], Lambda Mix 1.0355537072466627
2024-04-19 00:25:21,833 [MainThread  ] [INFO ] 
2024-04-19 00:25:21,833 [MainThread  ] [INFO ] Iteration 1, Episode 66
2024-04-19 00:25:21,833 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:21,833 [MainThread  ] [INFO ] 
2024-04-19 00:25:22,975 [MainThread  ] [INFO ] Total Reward -1327.1585693647132, Theta 1.932057499885559, Last State [1.9320575 1.3033229], Lambda Mix 1.0356771407768037
2024-04-19 00:25:22,975 [MainThread  ] [INFO ] 
2024-04-19 00:25:22,975 [MainThread  ] [INFO ] Iteration 1, Episode 67
2024-04-19 00:25:22,975 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:22,975 [MainThread  ] [INFO ] 
2024-04-19 00:25:24,160 [MainThread  ] [INFO ] Total Reward -1113.506879858159, Theta 3.221297025680542, Last State [ 3.221297  -5.5341964], Lambda Mix 1.035801002837119
2024-04-19 00:25:24,160 [MainThread  ] [INFO ] 
2024-04-19 00:25:24,160 [MainThread  ] [INFO ] Iteration 1, Episode 68
2024-04-19 00:25:24,160 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:24,160 [MainThread  ] [INFO ] 
2024-04-19 00:25:25,339 [MainThread  ] [INFO ] Total Reward -1327.3211045944252, Theta 2.1089773178100586, Last State [2.1089773 2.034665 ], Lambda Mix 1.0359252949153575
2024-04-19 00:25:25,339 [MainThread  ] [INFO ] 
2024-04-19 00:25:25,339 [MainThread  ] [INFO ] Iteration 1, Episode 69
2024-04-19 00:25:25,339 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:25,339 [MainThread  ] [INFO ] 
2024-04-19 00:25:26,496 [MainThread  ] [INFO ] Total Reward -1414.3139778469056, Theta 2.601393699645996, Last State [ 2.6013937 -4.0389357], Lambda Mix 1.0360500185044332
2024-04-19 00:25:26,496 [MainThread  ] [INFO ] 
2024-04-19 00:25:26,496 [MainThread  ] [INFO ] Iteration 1, Episode 70
2024-04-19 00:25:26,496 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:26,496 [MainThread  ] [INFO ] 
2024-04-19 00:25:27,640 [MainThread  ] [INFO ] Total Reward -508.35925512380817, Theta 0.8047534823417664, Last State [0.8047535 2.6337194], Lambda Mix 1.0361751751024435
2024-04-19 00:25:27,640 [MainThread  ] [INFO ] 
2024-04-19 00:25:27,640 [MainThread  ] [INFO ] Iteration 1, Episode 71
2024-04-19 00:25:27,640 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:27,640 [MainThread  ] [INFO ] 
2024-04-19 00:25:28,801 [MainThread  ] [INFO ] Total Reward -1341.7393587373738, Theta 2.596798896789551, Last State [2.596799  4.1502905], Lambda Mix 1.0363007662126864
2024-04-19 00:25:28,801 [MainThread  ] [INFO ] 
2024-04-19 00:25:28,801 [MainThread  ] [INFO ] Iteration 1, Episode 72
2024-04-19 00:25:28,801 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:28,801 [MainThread  ] [INFO ] 
2024-04-19 00:25:30,013 [MainThread  ] [INFO ] Total Reward -1190.7477694339814, Theta 4.299357891082764, Last State [ 4.299358  -1.6350381], Lambda Mix 1.036426793343679
2024-04-19 00:25:30,013 [MainThread  ] [INFO ] 
2024-04-19 00:25:30,013 [MainThread  ] [INFO ] Iteration 1, Episode 73
2024-04-19 00:25:30,013 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:30,013 [MainThread  ] [INFO ] 
2024-04-19 00:25:31,197 [MainThread  ] [INFO ] Total Reward -1070.666590790998, Theta 1.3911347389221191, Last State [ 1.3911347  -0.24568638], Lambda Mix 1.036553258009176
2024-04-19 00:25:31,197 [MainThread  ] [INFO ] 
2024-04-19 00:25:31,197 [MainThread  ] [INFO ] Iteration 1, Episode 74
2024-04-19 00:25:31,197 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:31,197 [MainThread  ] [INFO ] 
2024-04-19 00:25:32,375 [MainThread  ] [INFO ] Total Reward -1226.3762720363711, Theta 3.025519847869873, Last State [ 3.0255198 -5.6541443], Lambda Mix 1.0366801617281869
2024-04-19 00:25:32,375 [MainThread  ] [INFO ] 
2024-04-19 00:25:32,375 [MainThread  ] [INFO ] Iteration 1, Episode 75
2024-04-19 00:25:32,375 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:32,375 [MainThread  ] [INFO ] 
2024-04-19 00:25:33,644 [MainThread  ] [INFO ] Total Reward -1216.8359232187684, Theta 2.9418530464172363, Last State [2.941853 4.971938], Lambda Mix 1.036807506024995
2024-04-19 00:25:33,645 [MainThread  ] [INFO ] 
2024-04-19 00:25:33,645 [MainThread  ] [INFO ] Iteration 1, Episode 76
2024-04-19 00:25:33,645 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:33,645 [MainThread  ] [INFO ] 
2024-04-19 00:25:34,781 [MainThread  ] [INFO ] Total Reward -1079.6667200013057, Theta 4.477296829223633, Last State [ 4.477297  -3.2812726], Lambda Mix 1.0369352924291757
2024-04-19 00:25:34,781 [MainThread  ] [INFO ] 
2024-04-19 00:25:34,781 [MainThread  ] [INFO ] Iteration 1, Episode 77
2024-04-19 00:25:34,781 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:34,781 [MainThread  ] [INFO ] 
2024-04-19 00:25:35,929 [MainThread  ] [INFO ] Total Reward -1137.7229714802245, Theta 3.540915012359619, Last State [3.540915 4.235043], Lambda Mix 1.0370635224756148
2024-04-19 00:25:35,930 [MainThread  ] [INFO ] 
2024-04-19 00:25:35,930 [MainThread  ] [INFO ] Iteration 1, Episode 78
2024-04-19 00:25:35,930 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:35,930 [MainThread  ] [INFO ] 
2024-04-19 00:25:37,091 [MainThread  ] [INFO ] Total Reward -1341.691046279008, Theta 2.7916393280029297, Last State [2.7916393 4.00488  ], Lambda Mix 1.0371921977045264
2024-04-19 00:25:37,091 [MainThread  ] [INFO ] 
2024-04-19 00:25:37,091 [MainThread  ] [INFO ] Iteration 1, Episode 79
2024-04-19 00:25:37,091 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:37,091 [MainThread  ] [INFO ] 
2024-04-19 00:25:38,247 [MainThread  ] [INFO ] Total Reward -1147.131032769672, Theta 2.2082815170288086, Last State [ 2.2082815 -4.4911585], Lambda Mix 1.0373213196614723
2024-04-19 00:25:38,247 [MainThread  ] [INFO ] 
2024-04-19 00:25:38,247 [MainThread  ] [INFO ] Iteration 1, Episode 80
2024-04-19 00:25:38,247 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:38,247 [MainThread  ] [INFO ] 
2024-04-19 00:25:39,408 [MainThread  ] [INFO ] Total Reward -1397.766320120176, Theta 2.697421073913574, Last State [ 2.697421  -4.1630654], Lambda Mix 1.0374508898973798
2024-04-19 00:25:39,408 [MainThread  ] [INFO ] 
2024-04-19 00:25:39,408 [MainThread  ] [INFO ] Iteration 1, Episode 81
2024-04-19 00:25:39,408 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:39,408 [MainThread  ] [INFO ] 
2024-04-19 00:25:40,626 [MainThread  ] [INFO ] Total Reward -1256.6268338005425, Theta 2.1622672080993652, Last State [ 2.1622672 -4.3177686], Lambda Mix 1.0375809099685604
2024-04-19 00:25:40,626 [MainThread  ] [INFO ] 
2024-04-19 00:25:40,626 [MainThread  ] [INFO ] Iteration 1, Episode 82
2024-04-19 00:25:40,626 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:40,626 [MainThread  ] [INFO ] 
2024-04-19 00:25:41,783 [MainThread  ] [INFO ] Total Reward -1303.7576988977207, Theta 1.710738182067871, Last State [1.7107382 1.5788902], Lambda Mix 1.0377113814367296
2024-04-19 00:25:41,783 [MainThread  ] [INFO ] 
2024-04-19 00:25:41,783 [MainThread  ] [INFO ] Iteration 1, Episode 83
2024-04-19 00:25:41,783 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:41,783 [MainThread  ] [INFO ] 
2024-04-19 00:25:42,917 [MainThread  ] [INFO ] Total Reward -1070.747336966877, Theta 5.012085914611816, Last State [5.012086   0.16540876], Lambda Mix 1.0378423058690238
2024-04-19 00:25:42,917 [MainThread  ] [INFO ] 
2024-04-19 00:25:42,917 [MainThread  ] [INFO ] Iteration 1, Episode 84
2024-04-19 00:25:42,917 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:42,917 [MainThread  ] [INFO ] 
2024-04-19 00:25:44,059 [MainThread  ] [INFO ] Total Reward -632.7842219323358, Theta 5.910150051116943, Last State [ 5.91015   -1.4931415], Lambda Mix 1.0379736848380208
2024-04-19 00:25:44,061 [MainThread  ] [INFO ] 
2024-04-19 00:25:44,061 [MainThread  ] [INFO ] Iteration 1, Episode 85
2024-04-19 00:25:44,061 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:44,061 [MainThread  ] [INFO ] 
2024-04-19 00:25:45,420 [MainThread  ] [INFO ] Total Reward -1260.9900365566557, Theta 2.2075862884521484, Last State [ 2.2075863 -4.1699286], Lambda Mix 1.0381055199217575
2024-04-19 00:25:45,420 [MainThread  ] [INFO ] 
2024-04-19 00:25:45,420 [MainThread  ] [INFO ] Iteration 1, Episode 86
2024-04-19 00:25:45,420 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:45,420 [MainThread  ] [INFO ] 
2024-04-19 00:25:46,557 [MainThread  ] [INFO ] Total Reward -1373.7823471398094, Theta 1.8686283826828003, Last State [1.8686284  0.77201945], Lambda Mix 1.0382378127037497
2024-04-19 00:25:46,557 [MainThread  ] [INFO ] 
2024-04-19 00:25:46,557 [MainThread  ] [INFO ] Iteration 1, Episode 87
2024-04-19 00:25:46,557 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:46,557 [MainThread  ] [INFO ] 
2024-04-19 00:25:47,764 [MainThread  ] [INFO ] Total Reward -1307.968471072135, Theta 1.8328979015350342, Last State [1.8328979  0.20883663], Lambda Mix 1.0383705647730106
2024-04-19 00:25:47,764 [MainThread  ] [INFO ] 
2024-04-19 00:25:47,764 [MainThread  ] [INFO ] Iteration 1, Episode 88
2024-04-19 00:25:47,764 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:47,764 [MainThread  ] [INFO ] 
2024-04-19 00:25:48,942 [MainThread  ] [INFO ] Total Reward -1422.2549893199111, Theta 3.588850975036621, Last State [3.588851 3.221263], Lambda Mix 1.03850377772407
2024-04-19 00:25:48,942 [MainThread  ] [INFO ] 
2024-04-19 00:25:48,942 [MainThread  ] [INFO ] Iteration 1, Episode 89
2024-04-19 00:25:48,942 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:48,943 [MainThread  ] [INFO ] 
2024-04-19 00:25:50,083 [MainThread  ] [INFO ] Total Reward -1376.655703980702, Theta 1.961251974105835, Last State [1.961252  0.8165275], Lambda Mix 1.0386374531569937
2024-04-19 00:25:50,084 [MainThread  ] [INFO ] 
2024-04-19 00:25:50,084 [MainThread  ] [INFO ] Iteration 1, Episode 90
2024-04-19 00:25:50,084 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:50,084 [MainThread  ] [INFO ] 
2024-04-19 00:25:51,227 [MainThread  ] [INFO ] Total Reward -1377.7292554618566, Theta 4.147128105163574, Last State [ 4.147128  -2.2391512], Lambda Mix 1.0387715926774026
2024-04-19 00:25:51,227 [MainThread  ] [INFO ] 
2024-04-19 00:25:51,227 [MainThread  ] [INFO ] Iteration 1, Episode 91
2024-04-19 00:25:51,227 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:51,227 [MainThread  ] [INFO ] 
2024-04-19 00:25:52,364 [MainThread  ] [INFO ] Total Reward -1373.1383285863715, Theta 2.428833484649658, Last State [2.4288335 3.3622706], Lambda Mix 1.0389061978964915
2024-04-19 00:25:52,364 [MainThread  ] [INFO ] 
2024-04-19 00:25:52,364 [MainThread  ] [INFO ] Iteration 1, Episode 92
2024-04-19 00:25:52,364 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:52,364 [MainThread  ] [INFO ] 
2024-04-19 00:25:53,554 [MainThread  ] [INFO ] Total Reward -1375.9348685314656, Theta 2.6914241313934326, Last State [2.6914241 4.0111246], Lambda Mix 1.039041270431049
2024-04-19 00:25:53,554 [MainThread  ] [INFO ] 
2024-04-19 00:25:53,554 [MainThread  ] [INFO ] Iteration 1, Episode 93
2024-04-19 00:25:53,554 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:53,554 [MainThread  ] [INFO ] 
2024-04-19 00:25:54,720 [MainThread  ] [INFO ] Total Reward -1313.2537828129553, Theta 1.908213496208191, Last State [1.9082135  0.77132714], Lambda Mix 1.039176811903477
2024-04-19 00:25:54,720 [MainThread  ] [INFO ] 
2024-04-19 00:25:54,720 [MainThread  ] [INFO ] Iteration 1, Episode 94
2024-04-19 00:25:54,720 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:54,720 [MainThread  ] [INFO ] 
2024-04-19 00:25:55,929 [MainThread  ] [INFO ] Total Reward -1381.2224681064715, Theta 2.7126657962799072, Last State [2.7126658 3.670916 ], Lambda Mix 1.0393128239418101
2024-04-19 00:25:55,929 [MainThread  ] [INFO ] 
2024-04-19 00:25:55,929 [MainThread  ] [INFO ] Iteration 1, Episode 95
2024-04-19 00:25:55,929 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:55,929 [MainThread  ] [INFO ] 
2024-04-19 00:25:57,066 [MainThread  ] [INFO ] Total Reward -1284.748848101759, Theta 4.308899402618408, Last State [4.3088994 1.1500151], Lambda Mix 1.0394493081797345
2024-04-19 00:25:57,066 [MainThread  ] [INFO ] 
2024-04-19 00:25:57,066 [MainThread  ] [INFO ] Iteration 1, Episode 96
2024-04-19 00:25:57,066 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:57,066 [MainThread  ] [INFO ] 
2024-04-19 00:25:58,188 [MainThread  ] [INFO ] Total Reward -1393.728584858685, Theta 3.245955228805542, Last State [ 3.2459552 -4.1331124], Lambda Mix 1.0395862662566082
2024-04-19 00:25:58,188 [MainThread  ] [INFO ] 
2024-04-19 00:25:58,188 [MainThread  ] [INFO ] Iteration 1, Episode 97
2024-04-19 00:25:58,188 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:58,188 [MainThread  ] [INFO ] 
2024-04-19 00:25:59,335 [MainThread  ] [INFO ] Total Reward -868.5486871886023, Theta 4.570589542388916, Last State [ 4.5705895 -4.605126 ], Lambda Mix 1.0397236998174815
2024-04-19 00:25:59,335 [MainThread  ] [INFO ] 
2024-04-19 00:25:59,336 [MainThread  ] [INFO ] Iteration 1, Episode 98
2024-04-19 00:25:59,336 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:59,336 [MainThread  ] [INFO ] 
2024-04-19 00:26:00,487 [MainThread  ] [INFO ] Total Reward -1138.8218782655813, Theta 2.5516648292541504, Last State [ 2.5516648 -5.3183274], Lambda Mix 1.0398616105131147
2024-04-19 00:26:00,487 [MainThread  ] [INFO ] 
2024-04-19 00:26:00,487 [MainThread  ] [INFO ] Iteration 1, Episode 99
2024-04-19 00:26:00,487 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:26:00,487 [MainThread  ] [INFO ] 
2024-04-19 00:26:01,671 [MainThread  ] [INFO ] Total Reward -1404.0638277710354, Theta 3.9893343448638916, Last State [ 3.9893343 -2.2544422], Lambda Mix 1.04
2024-04-19 00:26:01,672 [MainThread  ] [INFO ] 
2024-04-19 00:26:01,672 [MainThread  ] [INFO ] Finish
2024-04-19 00:26:01,672 [MainThread  ] [INFO ] 
2024-04-19 00:26:01,673 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 1.04
2024-04-19 00:26:01,780 [MainThread  ] [INFO ] Total Reward -624.8091561785686, Theta 5.762166500091553, Last State [5.7621665 1.3931617]
2024-04-19 00:26:01,780 [MainThread  ] [INFO ] 
2024-04-19 00:26:01,781 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 1.04
2024-04-19 00:26:01,879 [MainThread  ] [INFO ] Total Reward -1173.688954106904, Theta 4.7245774269104, Last State [ 4.7245774 -1.5037723]
2024-04-19 00:26:01,879 [MainThread  ] [INFO ] 
2024-04-19 00:26:01,879 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 1.04
2024-04-19 00:26:01,996 [MainThread  ] [INFO ] Total Reward -1394.69770955456, Theta 3.0196099281311035, Last State [ 3.01961   -4.6146817]
2024-04-19 00:26:01,996 [MainThread  ] [INFO ] 
2024-04-19 00:26:01,996 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 1.04
2024-04-19 00:26:02,126 [MainThread  ] [INFO ] Total Reward -626.5383332441813, Theta 5.839579105377197, Last State [ 5.839579  -0.4624691]
2024-04-19 00:26:02,126 [MainThread  ] [INFO ] 
2024-04-19 00:26:02,127 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 1.04
2024-04-19 00:26:02,226 [MainThread  ] [INFO ] Total Reward -627.3868514437258, Theta 0.7400938272476196, Last State [0.7400938 1.8940228]
2024-04-19 00:26:02,226 [MainThread  ] [INFO ] 
2024-04-19 00:26:02,227 [MainThread  ] [INFO ] Data labeling started with Lambda 1.04
2024-04-19 00:26:02,359 [MainThread  ] [INFO ] Iteration 1, Optimizing controller
2024-04-19 00:26:46,428 [MainThread  ] [INFO ] Pendulum-v1 experiment start with priors
2024-04-19 00:26:46,429 [MainThread  ] [INFO ] Steering controller [[0.6000000000000001, 0.26848724593181134, 49.650392024155536], -0.02, 6.303185307179586, -0.02]
2024-04-19 00:26:46,433 [MainThread  ] [INFO ] Total Reward -1390.6149911062682, Theta 2.5160486698150635, Last State [ 2.5160487 -1.3384619]
2024-04-19 00:26:46,433 [MainThread  ] [INFO ] 
2024-04-19 00:26:46,438 [MainThread  ] [INFO ] Total Reward -1433.2656250976513, Theta 3.927370071411133, Last State [3.92737    0.05520944]
2024-04-19 00:26:46,438 [MainThread  ] [INFO ] 
2024-04-19 00:26:46,442 [MainThread  ] [INFO ] Total Reward -1400.951247620816, Theta 2.4628775119781494, Last State [ 2.4628775 -1.0634106]
2024-04-19 00:26:46,442 [MainThread  ] [INFO ] 
2024-04-19 00:26:46,447 [MainThread  ] [INFO ] Total Reward -1404.4278799190965, Theta 2.4628798961639404, Last State [ 2.46288   -1.0634187]
2024-04-19 00:26:46,447 [MainThread  ] [INFO ] 
2024-04-19 00:26:46,451 [MainThread  ] [INFO ] Total Reward -1425.6754277771563, Theta 3.8851099014282227, Last State [3.88511    0.71339095]
2024-04-19 00:26:46,451 [MainThread  ] [INFO ] 
2024-04-19 00:26:50,511 [MainThread  ] [INFO ] Average Total Reward -1425.302625260907 (over 1000 episodes)
2024-04-19 00:26:50,511 [MainThread  ] [INFO ] Finish
2024-04-19 00:26:50,511 [MainThread  ] [INFO ] 
2024-04-19 00:26:50,511 [MainThread  ] [INFO ] Iteration 2
2024-04-19 00:26:50,511 [MainThread  ] [INFO ] Pendulum-v1 experiment start with Lambda 1.04
2024-04-19 00:26:50,511 [MainThread  ] [INFO ] Iteration 2, Episode 0
2024-04-19 00:26:50,511 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:26:50,511 [MainThread  ] [INFO ] 
2024-04-19 00:26:51,736 [MainThread  ] [INFO ] Total Reward -1399.289809809605, Theta 2.320361375808716, Last State [ 2.3203614 -3.4021957], Lambda Mix 1.0401388699403802
2024-04-19 00:26:51,736 [MainThread  ] [INFO ] 
2024-04-19 00:26:51,736 [MainThread  ] [INFO ] Iteration 2, Episode 1
2024-04-19 00:26:51,736 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:26:51,736 [MainThread  ] [INFO ] 
2024-04-19 00:26:52,970 [MainThread  ] [INFO ] Total Reward -744.3895430349468, Theta 5.231932163238525, Last State [ 5.231932  -1.8507228], Lambda Mix 1.0402782220022688
2024-04-19 00:26:52,970 [MainThread  ] [INFO ] 
2024-04-19 00:26:52,970 [MainThread  ] [INFO ] Iteration 2, Episode 2
2024-04-19 00:26:52,970 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:26:52,970 [MainThread  ] [INFO ] 
2024-04-19 00:26:54,238 [MainThread  ] [INFO ] Total Reward -1040.042579409559, Theta 3.974658250808716, Last State [3.9746583 5.83118  ], Lambda Mix 1.0404180578594706
2024-04-19 00:26:54,238 [MainThread  ] [INFO ] 
2024-04-19 00:26:54,238 [MainThread  ] [INFO ] Iteration 2, Episode 3
2024-04-19 00:26:54,238 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:26:54,238 [MainThread  ] [INFO ] 
2024-04-19 00:26:55,503 [MainThread  ] [INFO ] Total Reward -721.5788304600535, Theta 4.453142166137695, Last State [4.453142  5.5558944], Lambda Mix 1.040558379191601
2024-04-19 00:26:55,503 [MainThread  ] [INFO ] 
2024-04-19 00:26:55,503 [MainThread  ] [INFO ] Iteration 2, Episode 4
2024-04-19 00:26:55,503 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:26:55,503 [MainThread  ] [INFO ] 
2024-04-19 00:26:56,732 [MainThread  ] [INFO ] Total Reward -1336.252449019222, Theta 2.6400060653686523, Last State [2.640006  3.8287435], Lambda Mix 1.0406991876841074
2024-04-19 00:26:56,732 [MainThread  ] [INFO ] 
2024-04-19 00:26:56,732 [MainThread  ] [INFO ] Iteration 2, Episode 5
2024-04-19 00:26:56,732 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:26:56,732 [MainThread  ] [INFO ] 
2024-04-19 00:26:57,975 [MainThread  ] [INFO ] Total Reward -631.5599369694663, Theta 5.876161575317383, Last State [ 5.8761616 -1.5742868], Lambda Mix 1.0408404850282877
