2024-04-11 21:25:36,699 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-11 21:30:57,515 [MainThread  ] [INFO ] Episode 298, Position 0.9790393114089966, Velocity -0.20367127656936646
2024-04-11 21:30:57,515 [MainThread  ] [INFO ] TOTAL REWARD @ 298-th Episode : Reward -130.64144995844381
2024-04-11 21:30:57,515 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:57,515 [MainThread  ] [INFO ] Episode : 299 Replay Buffer 20000
2024-04-11 21:30:58,638 [MainThread  ] [INFO ] Episode 299, Position 0.9793667793273926, Velocity -0.20209071040153503
2024-04-11 21:30:58,638 [MainThread  ] [INFO ] TOTAL REWARD @ 299-th Episode : Reward -281.5883448420387
2024-04-11 21:30:58,638 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:58,638 [MainThread  ] [INFO ] Episode : 300 Replay Buffer 20000
2024-04-11 21:30:59,757 [MainThread  ] [INFO ] Episode 300, Position 0.981347382068634, Velocity -0.1922428160905838
2024-04-11 21:30:59,757 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:30:59,760 [MainThread  ] [INFO ] TOTAL REWARD @ 300-th Episode : Reward -135.63969575486524
2024-04-11 21:30:59,760 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:59,760 [MainThread  ] [INFO ] Episode : 301 Replay Buffer 20000
2024-04-11 21:31:00,862 [MainThread  ] [INFO ] Episode 301, Position 0.9833885431289673, Velocity -0.18151314556598663
2024-04-11 21:31:00,862 [MainThread  ] [INFO ] TOTAL REWARD @ 301-th Episode : Reward -138.10123820771852
2024-04-11 21:31:00,862 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:00,862 [MainThread  ] [INFO ] Episode : 302 Replay Buffer 20000
2024-04-11 21:31:01,988 [MainThread  ] [INFO ] Episode 302, Position 0.9844831824302673, Velocity -0.175478994846344
2024-04-11 21:31:01,989 [MainThread  ] [INFO ] TOTAL REWARD @ 302-th Episode : Reward -141.25444253844265
2024-04-11 21:31:01,989 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:01,989 [MainThread  ] [INFO ] Episode : 303 Replay Buffer 20000
2024-04-11 21:31:03,036 [MainThread  ] [INFO ] Episode 303, Position 0.9896438717842102, Velocity -0.14354455471038818
2024-04-11 21:31:03,037 [MainThread  ] [INFO ] TOTAL REWARD @ 303-th Episode : Reward -119.43825233211457
2024-04-11 21:31:03,037 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:03,037 [MainThread  ] [INFO ] Episode : 304 Replay Buffer 20000
2024-04-11 21:31:04,091 [MainThread  ] [INFO ] Episode 304, Position 0.9922341108322144, Velocity -0.12438442558050156
2024-04-11 21:31:04,091 [MainThread  ] [INFO ] TOTAL REWARD @ 304-th Episode : Reward -126.70613226883619
2024-04-11 21:31:04,091 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:04,091 [MainThread  ] [INFO ] Episode : 305 Replay Buffer 20000
2024-04-11 21:31:05,138 [MainThread  ] [INFO ] Episode 305, Position 0.9916756749153137, Velocity -0.12876085937023163
2024-04-11 21:31:05,138 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:31:05,143 [MainThread  ] [INFO ] TOTAL REWARD @ 305-th Episode : Reward -133.36087714158143
2024-04-11 21:31:05,143 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:05,143 [MainThread  ] [INFO ] Episode : 306 Replay Buffer 20000
2024-04-11 21:31:06,185 [MainThread  ] [INFO ] Episode 306, Position 0.9913256764411926, Velocity -0.1314283013343811
2024-04-11 21:31:06,185 [MainThread  ] [INFO ] TOTAL REWARD @ 306-th Episode : Reward -248.87130856710917
2024-04-11 21:31:06,185 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:06,185 [MainThread  ] [INFO ] Episode : 307 Replay Buffer 20000
2024-04-11 21:31:07,419 [MainThread  ] [INFO ] Episode 307, Position 0.9920557141304016, Velocity -0.1257990598678589
2024-04-11 21:31:07,419 [MainThread  ] [INFO ] TOTAL REWARD @ 307-th Episode : Reward -4.792064039864421
2024-04-11 21:31:07,420 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:07,420 [MainThread  ] [INFO ] Episode : 308 Replay Buffer 20000
2024-04-11 21:31:08,449 [MainThread  ] [INFO ] Episode 308, Position 0.9920291304588318, Velocity -0.126008540391922
2024-04-11 21:31:08,450 [MainThread  ] [INFO ] TOTAL REWARD @ 308-th Episode : Reward -128.10426284233267
2024-04-11 21:31:08,450 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:08,450 [MainThread  ] [INFO ] Episode : 309 Replay Buffer 20000
2024-04-11 21:31:09,517 [MainThread  ] [INFO ] Episode 309, Position 0.9956817626953125, Velocity -0.09283225983381271
2024-04-11 21:31:09,517 [MainThread  ] [INFO ] TOTAL REWARD @ 309-th Episode : Reward -132.92809686823026
2024-04-11 21:31:09,517 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:09,517 [MainThread  ] [INFO ] Episode : 310 Replay Buffer 20000
2024-04-11 21:31:10,593 [MainThread  ] [INFO ] Episode 310, Position 0.9979280829429626, Velocity -0.06433932483196259
2024-04-11 21:31:10,593 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:31:10,597 [MainThread  ] [INFO ] TOTAL REWARD @ 310-th Episode : Reward -132.07382220806875
2024-04-11 21:31:10,597 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:10,597 [MainThread  ] [INFO ] Episode : 311 Replay Buffer 20000
2024-04-11 21:31:11,631 [MainThread  ] [INFO ] Episode 311, Position 0.9965592622756958, Velocity -0.08288305997848511
2024-04-11 21:31:11,631 [MainThread  ] [INFO ] TOTAL REWARD @ 311-th Episode : Reward -136.40883460593946
2024-04-11 21:31:11,631 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:11,631 [MainThread  ] [INFO ] Episode : 312 Replay Buffer 20000
2024-04-11 21:31:12,784 [MainThread  ] [INFO ] Episode 312, Position 0.9891042709350586, Velocity -0.14721645414829254
2024-04-11 21:31:12,784 [MainThread  ] [INFO ] TOTAL REWARD @ 312-th Episode : Reward -127.68251031464246
2024-04-11 21:31:12,784 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:12,784 [MainThread  ] [INFO ] Episode : 313 Replay Buffer 20000
2024-04-11 21:31:13,807 [MainThread  ] [INFO ] Episode 313, Position 0.9926648139953613, Velocity -0.12089887261390686
2024-04-11 21:31:13,807 [MainThread  ] [INFO ] TOTAL REWARD @ 313-th Episode : Reward -134.39442596841783
2024-04-11 21:31:13,807 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:13,807 [MainThread  ] [INFO ] Episode : 314 Replay Buffer 20000
2024-04-11 21:31:14,849 [MainThread  ] [INFO ] Episode 314, Position 0.9952868819236755, Velocity -0.09697433561086655
2024-04-11 21:31:14,849 [MainThread  ] [INFO ] TOTAL REWARD @ 314-th Episode : Reward -127.99126009540868
2024-04-11 21:31:14,849 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:14,849 [MainThread  ] [INFO ] Episode : 315 Replay Buffer 20000
2024-04-11 21:31:15,871 [MainThread  ] [INFO ] Episode 315, Position 0.9958616495132446, Velocity -0.09088187664747238
2024-04-11 21:31:15,871 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:31:15,874 [MainThread  ] [INFO ] TOTAL REWARD @ 315-th Episode : Reward -255.07341436345513
2024-04-11 21:31:15,874 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:15,874 [MainThread  ] [INFO ] Episode : 316 Replay Buffer 20000
2024-04-11 21:31:16,902 [MainThread  ] [INFO ] Episode 316, Position 0.9952950477600098, Velocity -0.09689053893089294
2024-04-11 21:31:16,902 [MainThread  ] [INFO ] TOTAL REWARD @ 316-th Episode : Reward -129.71375242922522
2024-04-11 21:31:16,903 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:16,903 [MainThread  ] [INFO ] Episode : 317 Replay Buffer 20000
2024-04-11 21:31:17,946 [MainThread  ] [INFO ] Episode 317, Position 0.9965200424194336, Velocity -0.08335363119840622
2024-04-11 21:31:17,946 [MainThread  ] [INFO ] TOTAL REWARD @ 317-th Episode : Reward -117.12508987659109
2024-04-11 21:31:17,946 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:17,946 [MainThread  ] [INFO ] Episode : 318 Replay Buffer 20000
2024-04-11 21:31:18,980 [MainThread  ] [INFO ] Episode 318, Position 0.9958409667015076, Velocity -0.09110847115516663
2024-04-11 21:31:18,980 [MainThread  ] [INFO ] TOTAL REWARD @ 318-th Episode : Reward -124.82164987671302
2024-04-11 21:31:18,980 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:18,980 [MainThread  ] [INFO ] Episode : 319 Replay Buffer 20000
2024-04-11 21:31:20,034 [MainThread  ] [INFO ] Episode 319, Position 0.9970167279243469, Velocity -0.07718566060066223
2024-04-11 21:31:20,034 [MainThread  ] [INFO ] TOTAL REWARD @ 319-th Episode : Reward -131.99688483947236
2024-04-11 21:31:20,034 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:20,034 [MainThread  ] [INFO ] Episode : 320 Replay Buffer 20000
2024-04-11 21:31:21,065 [MainThread  ] [INFO ] Episode 320, Position 0.9942777752876282, Velocity -0.10682539641857147
2024-04-11 21:31:21,065 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:31:21,070 [MainThread  ] [INFO ] TOTAL REWARD @ 320-th Episode : Reward -245.80600374013557
2024-04-11 21:31:21,070 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:21,070 [MainThread  ] [INFO ] Episode : 321 Replay Buffer 20000
2024-04-11 21:31:22,101 [MainThread  ] [INFO ] Episode 321, Position 0.9961309432983398, Velocity -0.08788137882947922
2024-04-11 21:31:22,101 [MainThread  ] [INFO ] TOTAL REWARD @ 321-th Episode : Reward -3.157067204369017
2024-04-11 21:31:22,101 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:22,101 [MainThread  ] [INFO ] Episode : 322 Replay Buffer 20000
2024-04-11 21:31:23,143 [MainThread  ] [INFO ] Episode 322, Position 0.9957954287528992, Velocity -0.09160474687814713
2024-04-11 21:31:23,143 [MainThread  ] [INFO ] TOTAL REWARD @ 322-th Episode : Reward -235.80058086807406
2024-04-11 21:31:23,143 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:23,143 [MainThread  ] [INFO ] Episode : 323 Replay Buffer 20000
2024-04-11 21:31:24,177 [MainThread  ] [INFO ] Episode 323, Position 0.9937410950660706, Velocity -0.11170805990695953
2024-04-11 21:31:24,177 [MainThread  ] [INFO ] TOTAL REWARD @ 323-th Episode : Reward -243.7626054887866
2024-04-11 21:31:24,177 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:24,177 [MainThread  ] [INFO ] Episode : 324 Replay Buffer 20000
2024-04-11 21:31:25,224 [MainThread  ] [INFO ] Episode 324, Position 0.9979470372200012, Velocity -0.06404425203800201
2024-04-11 21:31:25,224 [MainThread  ] [INFO ] TOTAL REWARD @ 324-th Episode : Reward -126.64306334687065
2024-04-11 21:31:25,224 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:25,224 [MainThread  ] [INFO ] Episode : 325 Replay Buffer 20000
2024-04-11 21:31:26,254 [MainThread  ] [INFO ] Episode 325, Position 0.9975342154502869, Velocity -0.07018189132213593
2024-04-11 21:31:26,254 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:31:26,259 [MainThread  ] [INFO ] TOTAL REWARD @ 325-th Episode : Reward -116.7897855888521
2024-04-11 21:31:26,259 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:26,259 [MainThread  ] [INFO ] Episode : 326 Replay Buffer 20000
2024-04-11 21:31:27,288 [MainThread  ] [INFO ] Episode 326, Position 0.9931442737579346, Velocity -0.11689529567956924
2024-04-11 21:31:27,288 [MainThread  ] [INFO ] TOTAL REWARD @ 326-th Episode : Reward -134.2136220764206
2024-04-11 21:31:27,289 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:27,289 [MainThread  ] [INFO ] Episode : 327 Replay Buffer 20000
2024-04-11 21:31:28,364 [MainThread  ] [INFO ] Episode 327, Position 0.9970710277557373, Velocity -0.07648100703954697
2024-04-11 21:31:28,364 [MainThread  ] [INFO ] TOTAL REWARD @ 327-th Episode : Reward -248.64720017698798
2024-04-11 21:31:28,364 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:28,364 [MainThread  ] [INFO ] Episode : 328 Replay Buffer 20000
2024-04-11 21:31:29,506 [MainThread  ] [INFO ] Episode 328, Position 0.9955308437347412, Velocity -0.09443716704845428
2024-04-11 21:31:29,506 [MainThread  ] [INFO ] TOTAL REWARD @ 328-th Episode : Reward -357.0335151727398
2024-04-11 21:31:29,506 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:29,506 [MainThread  ] [INFO ] Episode : 329 Replay Buffer 20000
2024-04-11 21:31:30,521 [MainThread  ] [INFO ] Episode 329, Position 0.9954476356506348, Velocity -0.09530991315841675
2024-04-11 21:31:30,521 [MainThread  ] [INFO ] TOTAL REWARD @ 329-th Episode : Reward -2.2567423992551765
2024-04-11 21:31:30,521 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:30,521 [MainThread  ] [INFO ] Episode : 330 Replay Buffer 20000
2024-04-11 21:31:31,546 [MainThread  ] [INFO ] Episode 330, Position 0.9967119097709656, Velocity -0.08102724701166153
2024-04-11 21:31:31,546 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:31:31,550 [MainThread  ] [INFO ] TOTAL REWARD @ 330-th Episode : Reward -241.6856617070302
2024-04-11 21:31:31,550 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:31,550 [MainThread  ] [INFO ] Episode : 331 Replay Buffer 20000
2024-04-11 21:31:32,619 [MainThread  ] [INFO ] Episode 331, Position 0.9968097805976868, Velocity -0.07981392741203308
2024-04-11 21:31:32,619 [MainThread  ] [INFO ] TOTAL REWARD @ 331-th Episode : Reward -133.27093820090482
2024-04-11 21:31:32,619 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:32,619 [MainThread  ] [INFO ] Episode : 332 Replay Buffer 20000
2024-04-11 21:31:33,664 [MainThread  ] [INFO ] Episode 332, Position 0.9969189763069153, Velocity -0.07843833416700363
2024-04-11 21:31:33,664 [MainThread  ] [INFO ] TOTAL REWARD @ 332-th Episode : Reward -244.928334138656
2024-04-11 21:31:33,664 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:33,664 [MainThread  ] [INFO ] Episode : 333 Replay Buffer 20000
2024-04-11 21:31:34,739 [MainThread  ] [INFO ] Episode 333, Position 0.9956385493278503, Velocity -0.0932944267988205
2024-04-11 21:31:34,739 [MainThread  ] [INFO ] TOTAL REWARD @ 333-th Episode : Reward -1.1663984153970024
2024-04-11 21:31:34,739 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:34,739 [MainThread  ] [INFO ] Episode : 334 Replay Buffer 20000
2024-04-11 21:31:35,786 [MainThread  ] [INFO ] Episode 334, Position 0.9965366721153259, Velocity -0.08315467089414597
2024-04-11 21:31:35,786 [MainThread  ] [INFO ] TOTAL REWARD @ 334-th Episode : Reward -129.67715444331392
2024-04-11 21:31:35,786 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:35,786 [MainThread  ] [INFO ] Episode : 335 Replay Buffer 20000
2024-04-11 21:31:36,825 [MainThread  ] [INFO ] Episode 335, Position 0.9985979199409485, Velocity -0.05293549597263336
2024-04-11 21:31:36,825 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:31:36,830 [MainThread  ] [INFO ] TOTAL REWARD @ 335-th Episode : Reward -117.19391398474602
2024-04-11 21:31:36,830 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:36,831 [MainThread  ] [INFO ] Episode : 336 Replay Buffer 20000
2024-04-11 21:31:37,863 [MainThread  ] [INFO ] Episode 336, Position 0.994096577167511, Velocity -0.10849901288747787
2024-04-11 21:31:37,863 [MainThread  ] [INFO ] TOTAL REWARD @ 336-th Episode : Reward -238.43488348608932
2024-04-11 21:31:37,863 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:37,863 [MainThread  ] [INFO ] Episode : 337 Replay Buffer 20000
2024-04-11 21:31:38,897 [MainThread  ] [INFO ] Episode 337, Position 0.9964375495910645, Velocity -0.08433402329683304
2024-04-11 21:31:38,897 [MainThread  ] [INFO ] TOTAL REWARD @ 337-th Episode : Reward -131.86102283139428
2024-04-11 21:31:38,897 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:38,897 [MainThread  ] [INFO ] Episode : 338 Replay Buffer 20000
2024-04-11 21:31:39,960 [MainThread  ] [INFO ] Episode 338, Position 0.9951867461204529, Velocity -0.09799686074256897
2024-04-11 21:31:39,960 [MainThread  ] [INFO ] TOTAL REWARD @ 338-th Episode : Reward -118.3417006771379
2024-04-11 21:31:39,960 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:39,960 [MainThread  ] [INFO ] Episode : 339 Replay Buffer 20000
2024-04-11 21:31:40,985 [MainThread  ] [INFO ] Episode 339, Position 0.997160017490387, Velocity -0.07531192898750305
2024-04-11 21:31:40,985 [MainThread  ] [INFO ] TOTAL REWARD @ 339-th Episode : Reward -2.091524068633835
2024-04-11 21:31:40,985 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:40,985 [MainThread  ] [INFO ] Episode : 340 Replay Buffer 20000
2024-04-11 21:31:42,014 [MainThread  ] [INFO ] Episode 340, Position 0.9962502717971802, Velocity -0.08651825785636902
2024-04-11 21:31:42,014 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:31:42,017 [MainThread  ] [INFO ] TOTAL REWARD @ 340-th Episode : Reward -131.64842765335462
2024-04-11 21:31:42,017 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:42,017 [MainThread  ] [INFO ] Episode : 341 Replay Buffer 20000
2024-04-11 21:31:43,097 [MainThread  ] [INFO ] Episode 341, Position 0.9984279870986938, Velocity -0.056049276143312454
2024-04-11 21:31:43,097 [MainThread  ] [INFO ] TOTAL REWARD @ 341-th Episode : Reward -125.59278066437398
2024-04-11 21:31:43,097 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:43,098 [MainThread  ] [INFO ] Episode : 342 Replay Buffer 20000
2024-04-11 21:31:44,324 [MainThread  ] [INFO ] Episode 342, Position 0.9975032806396484, Velocity -0.07062005251646042
2024-04-11 21:31:44,324 [MainThread  ] [INFO ] TOTAL REWARD @ 342-th Episode : Reward -246.70857269045575
2024-04-11 21:31:44,324 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:44,324 [MainThread  ] [INFO ] Episode : 343 Replay Buffer 20000
2024-04-11 21:31:45,378 [MainThread  ] [INFO ] Episode 343, Position 0.9985356330871582, Velocity 0.05409780144691467
2024-04-11 21:31:45,378 [MainThread  ] [INFO ] TOTAL REWARD @ 343-th Episode : Reward -0.708669041118892
2024-04-11 21:31:45,378 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:31:45,378 [MainThread  ] [INFO ] Episode : 344 Replay Buffer 20000
