2024-04-19 20:34:13,597 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-19 20:46:06,457 [MainThread  ] [INFO ] 
2024-04-19 20:46:06,457 [MainThread  ] [INFO ] Iteration 3, Episode 70
2024-04-19 20:46:06,457 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:46:06,457 [MainThread  ] [INFO ] 
2024-04-19 20:46:07,626 [MainThread  ] [INFO ] Total Reward -487.9476748926222, Theta 1.4082343578338623, Last State [ 1.4082344 -5.745542 ], Lambda Mix 1.072350350204887
2024-04-19 20:46:07,626 [MainThread  ] [INFO ] 
2024-04-19 20:46:07,626 [MainThread  ] [INFO ] Iteration 3, Episode 71
2024-04-19 20:46:07,626 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:46:07,626 [MainThread  ] [INFO ] 
2024-04-19 20:46:08,761 [MainThread  ] [INFO ] Total Reward -495.8765946563408, Theta 0.003198244608938694, Last State [ 3.1982446e-03 -5.3088525e-07], Lambda Mix 1.0726015324253728
2024-04-19 20:46:08,761 [MainThread  ] [INFO ] 
2024-04-19 20:46:08,761 [MainThread  ] [INFO ] Iteration 3, Episode 72
2024-04-19 20:46:08,761 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:46:08,761 [MainThread  ] [INFO ] 
2024-04-19 20:46:10,009 [MainThread  ] [INFO ] Total Reward -502.3362631095803, Theta 0.11842778325080872, Last State [ 0.11842778 -0.67779934], Lambda Mix 1.0728535866873583
2024-04-19 20:46:10,009 [MainThread  ] [INFO ] 
2024-04-19 20:46:10,009 [MainThread  ] [INFO ] Iteration 3, Episode 73
2024-04-19 20:46:10,009 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:46:10,009 [MainThread  ] [INFO ] 
2024-04-19 20:46:11,188 [MainThread  ] [INFO ] Total Reward -502.76251161415524, Theta 0.01199448760598898, Last State [ 0.01199449 -0.00555754], Lambda Mix 1.0731065160183522
2024-04-19 20:46:11,188 [MainThread  ] [INFO ] 
2024-04-19 20:46:11,188 [MainThread  ] [INFO ] Iteration 3, Episode 74
2024-04-19 20:46:11,188 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:46:11,188 [MainThread  ] [INFO ] 
2024-04-19 20:46:12,378 [MainThread  ] [INFO ] Total Reward -622.4393324183413, Theta 0.02107854373753071, Last State [0.02107854 0.37720835], Lambda Mix 1.0733603234563738
2024-04-19 20:46:12,378 [MainThread  ] [INFO ] 
2024-04-19 20:46:12,378 [MainThread  ] [INFO ] Iteration 3, Episode 75
2024-04-19 20:46:12,378 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:46:12,378 [MainThread  ] [INFO ] 
2024-04-19 20:46:13,533 [MainThread  ] [INFO ] Total Reward -491.5957778270745, Theta 0.0022956763859838247, Last State [0.00229568 0.425729  ], Lambda Mix 1.07361501204999
2024-04-19 20:46:13,533 [MainThread  ] [INFO ] 
2024-04-19 20:46:13,533 [MainThread  ] [INFO ] Iteration 3, Episode 76
2024-04-19 20:46:13,533 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:46:13,533 [MainThread  ] [INFO ] 
2024-04-19 20:46:14,717 [MainThread  ] [INFO ] Total Reward -727.9736394640456, Theta 1.5106048583984375, Last State [ 1.5106049 -5.9828615], Lambda Mix 1.0738705848583516
2024-04-19 20:46:14,717 [MainThread  ] [INFO ] 
2024-04-19 20:46:14,717 [MainThread  ] [INFO ] Iteration 3, Episode 77
2024-04-19 20:46:14,717 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:46:14,717 [MainThread  ] [INFO ] 
2024-04-19 20:46:15,848 [MainThread  ] [INFO ] Total Reward -637.5680895932915, Theta 0.11648518592119217, Last State [ 0.11648519 -0.98897254], Lambda Mix 1.0741270449512297
2024-04-19 20:46:15,848 [MainThread  ] [INFO ] 
2024-04-19 20:46:15,848 [MainThread  ] [INFO ] Iteration 3, Episode 78
2024-04-19 20:46:15,848 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:46:15,848 [MainThread  ] [INFO ] 
2024-04-19 20:46:17,030 [MainThread  ] [INFO ] Total Reward -718.4493505669462, Theta 2.4111428260803223, Last State [ 2.4111428 -7.736605 ], Lambda Mix 1.0743843954090528
2024-04-19 20:46:17,030 [MainThread  ] [INFO ] 
2024-04-19 20:46:17,030 [MainThread  ] [INFO ] Iteration 3, Episode 79
2024-04-19 20:46:17,030 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:46:17,030 [MainThread  ] [INFO ] 
2024-04-19 20:46:18,278 [MainThread  ] [INFO ] Total Reward -748.3370322721058, Theta 0.04049413278698921, Last State [ 0.04049413 -0.6794343 ], Lambda Mix 1.0746426393229447
2024-04-19 20:46:18,279 [MainThread  ] [INFO ] 
2024-04-19 20:46:18,279 [MainThread  ] [INFO ] Iteration 3, Episode 80
2024-04-19 20:46:18,279 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:46:18,279 [MainThread  ] [INFO ] 
2024-04-19 20:46:19,474 [MainThread  ] [INFO ] Total Reward -864.7747069968487, Theta 5.479311943054199, Last State [ 5.479312  -2.7729263], Lambda Mix 1.0749017797947593
2024-04-19 20:46:19,474 [MainThread  ] [INFO ] 
2024-04-19 20:46:19,474 [MainThread  ] [INFO ] Iteration 3, Episode 81
2024-04-19 20:46:19,474 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:46:19,474 [MainThread  ] [INFO ] 
2024-04-19 20:46:20,624 [MainThread  ] [INFO ] Total Reward -763.7776261481647, Theta 5.493917465209961, Last State [ 5.4939175 -2.9115644], Lambda Mix 1.075161819937121
2024-04-19 20:46:20,624 [MainThread  ] [INFO ] 
2024-04-19 20:46:20,624 [MainThread  ] [INFO ] Iteration 3, Episode 82
2024-04-19 20:46:20,624 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:46:20,624 [MainThread  ] [INFO ] 
2024-04-19 20:46:21,769 [MainThread  ] [INFO ] Total Reward -747.5049807227499, Theta 0.2897596061229706, Last State [ 0.2897596 -2.0574384], Lambda Mix 1.0754227628734592
2024-04-19 20:46:21,769 [MainThread  ] [INFO ] 
2024-04-19 20:46:21,769 [MainThread  ] [INFO ] Iteration 3, Episode 83
2024-04-19 20:46:21,769 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:46:21,769 [MainThread  ] [INFO ] 
2024-04-19 20:46:22,952 [MainThread  ] [INFO ] Total Reward -625.5252647803302, Theta 5.511379718780518, Last State [ 5.5113797 -2.8778338], Lambda Mix 1.0756846117380476
2024-04-19 20:46:22,952 [MainThread  ] [INFO ] 
2024-04-19 20:46:22,952 [MainThread  ] [INFO ] Iteration 3, Episode 84
2024-04-19 20:46:22,952 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:46:22,952 [MainThread  ] [INFO ] 
2024-04-19 20:46:24,214 [MainThread  ] [INFO ] Total Reward -752.1042937495322, Theta 5.338130950927734, Last State [5.338131 4.293977], Lambda Mix 1.0759473696760415
2024-04-19 20:46:24,214 [MainThread  ] [INFO ] 
2024-04-19 20:46:24,214 [MainThread  ] [INFO ] Iteration 3, Episode 85
2024-04-19 20:46:24,214 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:46:24,214 [MainThread  ] [INFO ] 
2024-04-19 20:46:25,402 [MainThread  ] [INFO ] Total Reward -623.4052749556719, Theta 0.7494023442268372, Last State [ 0.74940234 -3.6291852 ], Lambda Mix 1.076211039843515
2024-04-19 20:46:25,402 [MainThread  ] [INFO ] 
2024-04-19 20:46:25,402 [MainThread  ] [INFO ] Iteration 3, Episode 86
2024-04-19 20:46:25,402 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:46:25,402 [MainThread  ] [INFO ] 
2024-04-19 20:46:26,555 [MainThread  ] [INFO ] Total Reward -651.5104378762077, Theta 4.182028770446777, Last State [ 4.182029 -6.561636], Lambda Mix 1.0764756254074994
2024-04-19 20:46:26,555 [MainThread  ] [INFO ] 
2024-04-19 20:46:26,555 [MainThread  ] [INFO ] Iteration 3, Episode 87
2024-04-19 20:46:26,555 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:46:26,555 [MainThread  ] [INFO ] 
2024-04-19 20:46:27,713 [MainThread  ] [INFO ] Total Reward -630.3306175741965, Theta 6.002255439758301, Last State [ 6.0022554 -1.2994592], Lambda Mix 1.0767411295460212
2024-04-19 20:46:27,714 [MainThread  ] [INFO ] 
2024-04-19 20:46:27,714 [MainThread  ] [INFO ] Iteration 3, Episode 88
2024-04-19 20:46:27,714 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:46:27,714 [MainThread  ] [INFO ] 
2024-04-19 20:46:28,892 [MainThread  ] [INFO ] Total Reward -652.3841528621462, Theta 4.223896503448486, Last State [ 4.2238965 -6.87695  ], Lambda Mix 1.0770075554481402
2024-04-19 20:46:28,892 [MainThread  ] [INFO ] 
2024-04-19 20:46:28,892 [MainThread  ] [INFO ] Iteration 3, Episode 89
2024-04-19 20:46:28,892 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:46:28,892 [MainThread  ] [INFO ] 
2024-04-19 20:46:30,040 [MainThread  ] [INFO ] Total Reward -743.3166868254008, Theta 0.05359978973865509, Last State [ 0.05359979 -0.42965636], Lambda Mix 1.0772749063139877
2024-04-19 20:46:30,040 [MainThread  ] [INFO ] 
2024-04-19 20:46:30,040 [MainThread  ] [INFO ] Iteration 3, Episode 90
2024-04-19 20:46:30,040 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:46:30,040 [MainThread  ] [INFO ] 
2024-04-19 20:46:31,217 [MainThread  ] [INFO ] Total Reward -622.2525612930166, Theta 0.7464277744293213, Last State [ 0.7464278 -3.630604 ], Lambda Mix 1.0775431853548052
2024-04-19 20:46:31,217 [MainThread  ] [INFO ] 
2024-04-19 20:46:31,217 [MainThread  ] [INFO ] Iteration 3, Episode 91
2024-04-19 20:46:31,217 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:46:31,217 [MainThread  ] [INFO ] 
2024-04-19 20:46:32,426 [MainThread  ] [INFO ] Total Reward -662.7225678831078, Theta 2.885435104370117, Last State [2.885435 8.      ], Lambda Mix 1.0778123957929828
2024-04-19 20:46:32,426 [MainThread  ] [INFO ] 
2024-04-19 20:46:32,426 [MainThread  ] [INFO ] Iteration 3, Episode 92
2024-04-19 20:46:32,427 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:46:32,427 [MainThread  ] [INFO ] 
2024-04-19 20:46:33,621 [MainThread  ] [INFO ] Total Reward -808.817853408722, Theta 2.2855236530303955, Last State [ 2.2855237 -7.5721574], Lambda Mix 1.078082540862098
2024-04-19 20:46:33,621 [MainThread  ] [INFO ] 
2024-04-19 20:46:33,621 [MainThread  ] [INFO ] Iteration 3, Episode 93
2024-04-19 20:46:33,622 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:46:33,622 [MainThread  ] [INFO ] 
2024-04-19 20:46:34,793 [MainThread  ] [INFO ] Total Reward -632.9431093671682, Theta 5.981525897979736, Last State [5.981526  0.5998194], Lambda Mix 1.0783536238069542
2024-04-19 20:46:34,793 [MainThread  ] [INFO ] 
2024-04-19 20:46:34,793 [MainThread  ] [INFO ] Iteration 3, Episode 94
2024-04-19 20:46:34,793 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:46:34,793 [MainThread  ] [INFO ] 
2024-04-19 20:46:35,981 [MainThread  ] [INFO ] Total Reward -628.8898510555149, Theta 0.11157609522342682, Last State [0.1115761  0.69146514], Lambda Mix 1.07862564788362
2024-04-19 20:46:35,981 [MainThread  ] [INFO ] 
2024-04-19 20:46:35,981 [MainThread  ] [INFO ] Iteration 3, Episode 95
2024-04-19 20:46:35,981 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:46:35,981 [MainThread  ] [INFO ] 
2024-04-19 20:46:37,131 [MainThread  ] [INFO ] Total Reward -771.0533825694536, Theta 3.146334171295166, Last State [3.1463342 8.       ], Lambda Mix 1.0788986163594687
2024-04-19 20:46:37,131 [MainThread  ] [INFO ] 
2024-04-19 20:46:37,131 [MainThread  ] [INFO ] Iteration 3, Episode 96
2024-04-19 20:46:37,131 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:46:37,131 [MainThread  ] [INFO ] 
2024-04-19 20:46:38,329 [MainThread  ] [INFO ] Total Reward -627.1104206338649, Theta 0.18916867673397064, Last State [0.18916868 1.0091434 ], Lambda Mix 1.0791725325132164
2024-04-19 20:46:38,329 [MainThread  ] [INFO ] 
2024-04-19 20:46:38,329 [MainThread  ] [INFO ] Iteration 3, Episode 97
2024-04-19 20:46:38,329 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:46:38,330 [MainThread  ] [INFO ] 
2024-04-19 20:46:39,512 [MainThread  ] [INFO ] Total Reward -623.9701528396746, Theta 0.960985541343689, Last State [0.96098554 3.774826  ], Lambda Mix 1.079447399634963
2024-04-19 20:46:39,512 [MainThread  ] [INFO ] 
2024-04-19 20:46:39,512 [MainThread  ] [INFO ] Iteration 3, Episode 98
2024-04-19 20:46:39,512 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:46:39,512 [MainThread  ] [INFO ] 
2024-04-19 20:46:40,685 [MainThread  ] [INFO ] Total Reward -632.346468847045, Theta 0.1387687772512436, Last State [ 0.13876878 -0.9569721 ], Lambda Mix 1.0797232210262295
2024-04-19 20:46:40,685 [MainThread  ] [INFO ] 
2024-04-19 20:46:40,685 [MainThread  ] [INFO ] Iteration 3, Episode 99
2024-04-19 20:46:40,685 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:46:40,685 [MainThread  ] [INFO ] 
2024-04-19 20:46:41,844 [MainThread  ] [INFO ] Total Reward -553.8025073251054, Theta 3.235766887664795, Last State [ 3.235767 -8.      ], Lambda Mix 1.08
2024-04-19 20:46:41,844 [MainThread  ] [INFO ] 
2024-04-19 20:46:41,844 [MainThread  ] [INFO ] Finish
2024-04-19 20:46:41,844 [MainThread  ] [INFO ] 
2024-04-19 20:46:41,845 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 1.08
2024-04-19 20:46:41,966 [MainThread  ] [INFO ] Total Reward -806.6067783695523, Theta 0.014871439896523952, Last State [0.01487144 0.16330998]
2024-04-19 20:46:41,966 [MainThread  ] [INFO ] 
2024-04-19 20:46:41,966 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 1.08
2024-04-19 20:46:42,057 [MainThread  ] [INFO ] Total Reward -505.3636813450356, Theta 0.7083510160446167, Last State [0.708351 2.825077]
2024-04-19 20:46:42,058 [MainThread  ] [INFO ] 
2024-04-19 20:46:42,058 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 1.08
2024-04-19 20:46:42,173 [MainThread  ] [INFO ] Total Reward -503.9488752700461, Theta 0.028439020738005638, Last State [0.02843902 0.27127692]
2024-04-19 20:46:42,173 [MainThread  ] [INFO ] 
2024-04-19 20:46:42,173 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 1.08
2024-04-19 20:46:42,288 [MainThread  ] [INFO ] Total Reward -622.2796061296314, Theta 5.474236965179443, Last State [ 5.474237  -2.7145038]
2024-04-19 20:46:42,288 [MainThread  ] [INFO ] 
2024-04-19 20:46:42,288 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 1.08
2024-04-19 20:46:42,523 [MainThread  ] [INFO ] Total Reward -731.9368374513745, Theta 4.840901851654053, Last State [4.840902  5.7977867]
2024-04-19 20:46:42,523 [MainThread  ] [INFO ] 
2024-04-19 20:46:42,523 [MainThread  ] [INFO ] Data labeling started with Lambda 1.08
2024-04-19 20:46:42,789 [MainThread  ] [INFO ] Iteration 3, Optimizing controller
2024-04-19 20:47:27,909 [MainThread  ] [INFO ] Pendulum-v1 experiment start with priors
2024-04-19 20:47:27,910 [MainThread  ] [INFO ] Steering controller [[0.925731801423261, 0.7570767609374013, 49.342903611695164], 0.019999999999999997, 6.303185307179586, 0.02]
2024-04-19 20:47:27,915 [MainThread  ] [INFO ] Total Reward -1061.4850346468486, Theta 1.4444655179977417, Last State [1.4444655 3.431254 ]
2024-04-19 20:47:27,915 [MainThread  ] [INFO ] 
2024-04-19 20:47:27,919 [MainThread  ] [INFO ] Total Reward -1079.9683644122736, Theta 5.2707743644714355, Last State [ 5.2707744  -0.04834628]
2024-04-19 20:47:27,919 [MainThread  ] [INFO ] 
2024-04-19 20:47:27,959 [MainThread  ] [INFO ] Total Reward -1081.9828914465877, Theta 2.270334243774414, Last State [2.2703342 6.520061 ]
2024-04-19 20:47:27,959 [MainThread  ] [INFO ] 
2024-04-19 20:47:27,970 [MainThread  ] [INFO ] Total Reward -1140.1641516848106, Theta 4.156773567199707, Last State [4.1567736 6.7827597]
2024-04-19 20:47:27,970 [MainThread  ] [INFO ] 
2024-04-19 20:47:27,975 [MainThread  ] [INFO ] Total Reward -1061.888346283022, Theta 1.4444537162780762, Last State [1.4444537 3.4311862]
2024-04-19 20:47:27,975 [MainThread  ] [INFO ] 
2024-04-19 20:47:32,417 [MainThread  ] [INFO ] Average Total Reward -1058.3378773510785 (over 1000 episodes)
2024-04-19 20:47:32,417 [MainThread  ] [INFO ] Finish
2024-04-19 20:47:32,417 [MainThread  ] [INFO ] 
2024-04-19 20:47:32,417 [MainThread  ] [INFO ] Iteration 4
2024-04-19 20:47:32,418 [MainThread  ] [INFO ] Pendulum-v1 experiment start with Lambda 1.08
2024-04-19 20:47:32,418 [MainThread  ] [INFO ] Iteration 4, Episode 0
2024-04-19 20:47:32,418 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:47:32,418 [MainThread  ] [INFO ] 
2024-04-19 20:47:33,782 [MainThread  ] [INFO ] Total Reward -612.5044218050406, Theta 0.004983535502105951, Last State [0.00498354 0.04582548], Lambda Mix 1.0802777398807601
2024-04-19 20:47:33,782 [MainThread  ] [INFO ] 
2024-04-19 20:47:33,782 [MainThread  ] [INFO ] Iteration 4, Episode 1
2024-04-19 20:47:33,782 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:47:33,782 [MainThread  ] [INFO ] 
2024-04-19 20:47:35,019 [MainThread  ] [INFO ] Total Reward -612.6325430608279, Theta 6.007940292358398, Last State [6.0079403 1.0131298], Lambda Mix 1.0805564440045374
2024-04-19 20:47:35,020 [MainThread  ] [INFO ] 
2024-04-19 20:47:35,020 [MainThread  ] [INFO ] Iteration 4, Episode 2
2024-04-19 20:47:35,020 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:47:35,020 [MainThread  ] [INFO ] 
2024-04-19 20:47:36,254 [MainThread  ] [INFO ] Total Reward -505.32368871600596, Theta 0.5554157495498657, Last State [0.55541575 2.2363873 ], Lambda Mix 1.080836115718941
2024-04-19 20:47:36,254 [MainThread  ] [INFO ] 
2024-04-19 20:47:36,254 [MainThread  ] [INFO ] Iteration 4, Episode 3
2024-04-19 20:47:36,254 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:47:36,254 [MainThread  ] [INFO ] 
2024-04-19 20:47:37,455 [MainThread  ] [INFO ] Total Reward -564.3301669031629, Theta 2.7431864738464355, Last State [ 2.7431865 -8.       ], Lambda Mix 1.0811167583832024
2024-04-19 20:47:37,456 [MainThread  ] [INFO ] 
2024-04-19 20:47:37,456 [MainThread  ] [INFO ] Iteration 4, Episode 4
2024-04-19 20:47:37,456 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:47:37,456 [MainThread  ] [INFO ] 
2024-04-19 20:47:38,741 [MainThread  ] [INFO ] Total Reward -601.0276784611989, Theta 0.0279043298214674, Last State [ 0.02790433 -0.00929607], Lambda Mix 1.0813983753682148
2024-04-19 20:47:38,741 [MainThread  ] [INFO ] 
2024-04-19 20:47:38,741 [MainThread  ] [INFO ] Iteration 4, Episode 5
2024-04-19 20:47:38,741 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:47:38,741 [MainThread  ] [INFO ] 
2024-04-19 20:47:39,949 [MainThread  ] [INFO ] Total Reward -618.8845915705285, Theta 5.3811726570129395, Last State [5.3811727 3.5978165], Lambda Mix 1.0816809700565755
2024-04-19 20:47:39,950 [MainThread  ] [INFO ] 
2024-04-19 20:47:39,950 [MainThread  ] [INFO ] Iteration 4, Episode 6
2024-04-19 20:47:39,950 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:47:39,950 [MainThread  ] [INFO ] 
2024-04-19 20:47:41,094 [MainThread  ] [INFO ] Total Reward -629.9459837920112, Theta 0.9087838530540466, Last State [0.90878385 3.4021044 ], Lambda Mix 1.0819645458426241
2024-04-19 20:47:41,094 [MainThread  ] [INFO ] 
2024-04-19 20:47:41,094 [MainThread  ] [INFO ] Iteration 4, Episode 7
2024-04-19 20:47:41,094 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:47:41,094 [MainThread  ] [INFO ] 
2024-04-19 20:47:42,278 [MainThread  ] [INFO ] Total Reward -745.0520298423409, Theta 6.188077449798584, Last State [6.1880774 0.995303 ], Lambda Mix 1.0822491061324853
2024-04-19 20:47:42,278 [MainThread  ] [INFO ] 
2024-04-19 20:47:42,278 [MainThread  ] [INFO ] Iteration 4, Episode 8
2024-04-19 20:47:42,278 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:47:42,278 [MainThread  ] [INFO ] 
2024-04-19 20:47:43,427 [MainThread  ] [INFO ] Total Reward -695.3171817017229, Theta 3.6197357177734375, Last State [3.6197357 8.       ], Lambda Mix 1.0825346543441088
2024-04-19 20:47:43,427 [MainThread  ] [INFO ] 
2024-04-19 20:47:43,427 [MainThread  ] [INFO ] Iteration 4, Episode 9
2024-04-19 20:47:43,427 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:47:43,427 [MainThread  ] [INFO ] 
2024-04-19 20:47:44,629 [MainThread  ] [INFO ] Total Reward -623.1348799539062, Theta 5.966732025146484, Last State [5.966732 1.089327], Lambda Mix 1.0828211939073102
2024-04-19 20:47:44,629 [MainThread  ] [INFO ] 
2024-04-19 20:47:44,629 [MainThread  ] [INFO ] Iteration 4, Episode 10
2024-04-19 20:47:44,629 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:47:44,629 [MainThread  ] [INFO ] 
2024-04-19 20:47:45,777 [MainThread  ] [INFO ] Total Reward -631.1012228618221, Theta 5.688925266265869, Last State [5.6889253 2.8846703], Lambda Mix 1.0831087282638132
2024-04-19 20:47:45,777 [MainThread  ] [INFO ] 
2024-04-19 20:47:45,777 [MainThread  ] [INFO ] Iteration 4, Episode 11
2024-04-19 20:47:45,777 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:47:45,777 [MainThread  ] [INFO ] 
2024-04-19 20:47:46,922 [MainThread  ] [INFO ] Total Reward -754.1487563003357, Theta 0.8255874514579773, Last State [0.82558745 3.031024  ], Lambda Mix 1.0833972608672897
2024-04-19 20:47:46,922 [MainThread  ] [INFO ] 
2024-04-19 20:47:46,922 [MainThread  ] [INFO ] Iteration 4, Episode 12
2024-04-19 20:47:46,922 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:47:46,922 [MainThread  ] [INFO ] 
2024-04-19 20:47:48,076 [MainThread  ] [INFO ] Total Reward -502.2409119740969, Theta 0.030495671555399895, Last State [ 0.03049567 -0.02256453], Lambda Mix 1.0836867951834024
2024-04-19 20:47:48,077 [MainThread  ] [INFO ] 
2024-04-19 20:47:48,077 [MainThread  ] [INFO ] Iteration 4, Episode 13
