2024-04-20 19:02:41,762 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-20 21:33:10,186 [MainThread  ] [INFO ] Iteration 14, Episode 38
2024-04-20 21:33:10,187 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:10,187 [MainThread  ] [INFO ] 
2024-04-20 21:33:11,514 [MainThread  ] [INFO ] Total Reward -368.07150125146586, Theta 6.097883224487305, Last State [6.097883   0.11995161], Lambda Mix 3.9304938511326335
2024-04-20 21:33:11,514 [MainThread  ] [INFO ] 
2024-04-20 21:33:11,514 [MainThread  ] [INFO ] Iteration 14, Episode 39
2024-04-20 21:33:11,514 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:11,514 [MainThread  ] [INFO ] 
2024-04-20 21:33:12,851 [MainThread  ] [INFO ] Total Reward -363.3598782763458, Theta 0.009146587923169136, Last State [ 0.00914659 -0.03426323], Lambda Mix 3.94066778879241
2024-04-20 21:33:12,852 [MainThread  ] [INFO ] 
2024-04-20 21:33:12,852 [MainThread  ] [INFO ] Iteration 14, Episode 40
2024-04-20 21:33:12,852 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:12,852 [MainThread  ] [INFO ] 
2024-04-20 21:33:14,190 [MainThread  ] [INFO ] Total Reward -501.68060604698024, Theta 0.014175305142998695, Last State [ 0.01417531 -0.08655057], Lambda Mix 3.950877047805093
2024-04-20 21:33:14,190 [MainThread  ] [INFO ] 
2024-04-20 21:33:14,190 [MainThread  ] [INFO ] Iteration 14, Episode 41
2024-04-20 21:33:14,190 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:14,190 [MainThread  ] [INFO ] 
2024-04-20 21:33:15,526 [MainThread  ] [INFO ] Total Reward -370.1446905325747, Theta 1.3876374959945679, Last State [ 1.3876375 -5.960104 ], Lambda Mix 3.9611217507975356
2024-04-20 21:33:15,527 [MainThread  ] [INFO ] 
2024-04-20 21:33:15,527 [MainThread  ] [INFO ] Iteration 14, Episode 42
2024-04-20 21:33:15,527 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:15,527 [MainThread  ] [INFO ] 
2024-04-20 21:33:16,879 [MainThread  ] [INFO ] Total Reward -379.82453046002706, Theta 0.02704242244362831, Last State [ 0.02704242 -0.11309119], Lambda Mix 3.971402020822323
2024-04-20 21:33:16,879 [MainThread  ] [INFO ] 
2024-04-20 21:33:16,879 [MainThread  ] [INFO ] Iteration 14, Episode 43
2024-04-20 21:33:16,879 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:16,879 [MainThread  ] [INFO ] 
2024-04-20 21:33:18,223 [MainThread  ] [INFO ] Total Reward -260.51452927625036, Theta 0.05303430184721947, Last State [ 0.0530343  -0.18435645], Lambda Mix 3.9817179813592465
2024-04-20 21:33:18,223 [MainThread  ] [INFO ] 
2024-04-20 21:33:18,223 [MainThread  ] [INFO ] Iteration 14, Episode 44
2024-04-20 21:33:18,223 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:18,223 [MainThread  ] [INFO ] 
2024-04-20 21:33:19,570 [MainThread  ] [INFO ] Total Reward -396.11335958111476, Theta 4.447265625, Last State [ 4.4472656 -7.177109 ], Lambda Mix 3.992069756316788
2024-04-20 21:33:19,570 [MainThread  ] [INFO ] 
2024-04-20 21:33:19,570 [MainThread  ] [INFO ] Iteration 14, Episode 45
2024-04-20 21:33:19,570 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:19,570 [MainThread  ] [INFO ] 
2024-04-20 21:33:20,917 [MainThread  ] [INFO ] Total Reward -252.3757984582866, Theta 0.010278437286615372, Last State [ 0.01027844 -0.01550827], Lambda Mix 4.002457470033611
2024-04-20 21:33:20,917 [MainThread  ] [INFO ] 
2024-04-20 21:33:20,917 [MainThread  ] [INFO ] Iteration 14, Episode 46
2024-04-20 21:33:20,917 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:20,917 [MainThread  ] [INFO ] 
2024-04-20 21:33:22,268 [MainThread  ] [INFO ] Total Reward -259.59050600845467, Theta 6.197222709655762, Last State [6.1972227  0.06223336], Lambda Mix 4.0128812472800455
2024-04-20 21:33:22,268 [MainThread  ] [INFO ] 
2024-04-20 21:33:22,268 [MainThread  ] [INFO ] Iteration 14, Episode 47
2024-04-20 21:33:22,268 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:22,269 [MainThread  ] [INFO ] 
2024-04-20 21:33:23,600 [MainThread  ] [INFO ] Total Reward -254.57373570019774, Theta 0.07747797667980194, Last State [ 0.07747798 -0.03701887], Lambda Mix 4.023341213259599
2024-04-20 21:33:23,600 [MainThread  ] [INFO ] 
2024-04-20 21:33:23,601 [MainThread  ] [INFO ] Iteration 14, Episode 48
2024-04-20 21:33:23,601 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:23,601 [MainThread  ] [INFO ] 
2024-04-20 21:33:24,935 [MainThread  ] [INFO ] Total Reward -247.5726955327697, Theta 6.274986743927002, Last State [6.2749867  0.05224456], Lambda Mix 4.03383749361045
2024-04-20 21:33:24,935 [MainThread  ] [INFO ] 
2024-04-20 21:33:24,935 [MainThread  ] [INFO ] Iteration 14, Episode 49
2024-04-20 21:33:24,935 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:24,935 [MainThread  ] [INFO ] 
2024-04-20 21:33:26,272 [MainThread  ] [INFO ] Total Reward -365.2953968431245, Theta 0.3262389004230499, Last State [ 0.3262389  -0.23781332], Lambda Mix 4.044370214406966
2024-04-20 21:33:26,272 [MainThread  ] [INFO ] 
2024-04-20 21:33:26,272 [MainThread  ] [INFO ] Iteration 14, Episode 50
2024-04-20 21:33:26,272 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:26,272 [MainThread  ] [INFO ] 
2024-04-20 21:33:27,619 [MainThread  ] [INFO ] Total Reward -257.3731281005678, Theta 0.1543087363243103, Last State [ 0.15430874 -0.10179809], Lambda Mix 4.054939502161208
2024-04-20 21:33:27,619 [MainThread  ] [INFO ] 
2024-04-20 21:33:27,619 [MainThread  ] [INFO ] Iteration 14, Episode 51
2024-04-20 21:33:27,619 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:27,619 [MainThread  ] [INFO ] 
2024-04-20 21:33:28,953 [MainThread  ] [INFO ] Total Reward -251.01910844071693, Theta 6.2416911125183105, Last State [6.241691   0.03317771], Lambda Mix 4.065545483824457
2024-04-20 21:33:28,953 [MainThread  ] [INFO ] 
2024-04-20 21:33:28,953 [MainThread  ] [INFO ] Iteration 14, Episode 52
2024-04-20 21:33:28,953 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:28,953 [MainThread  ] [INFO ] 
2024-04-20 21:33:30,274 [MainThread  ] [INFO ] Total Reward -249.31184770389305, Theta 0.04084403067827225, Last State [0.04084403 0.5244706 ], Lambda Mix 4.076188286788737
2024-04-20 21:33:30,274 [MainThread  ] [INFO ] 
2024-04-20 21:33:30,274 [MainThread  ] [INFO ] Iteration 14, Episode 53
2024-04-20 21:33:30,274 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:30,274 [MainThread  ] [INFO ] 
2024-04-20 21:33:31,684 [MainThread  ] [INFO ] Total Reward -467.5054869494844, Theta 6.167449951171875, Last State [6.16745    0.07805587], Lambda Mix 4.086868038888346
2024-04-20 21:33:31,684 [MainThread  ] [INFO ] 
2024-04-20 21:33:31,684 [MainThread  ] [INFO ] Iteration 14, Episode 54
2024-04-20 21:33:31,684 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:31,684 [MainThread  ] [INFO ] 
2024-04-20 21:33:33,121 [MainThread  ] [INFO ] Total Reward -246.65818009451152, Theta 5.93115758895874, Last State [5.9311576 0.9557169], Lambda Mix 4.097584868401389
2024-04-20 21:33:33,121 [MainThread  ] [INFO ] 
2024-04-20 21:33:33,121 [MainThread  ] [INFO ] Iteration 14, Episode 55
2024-04-20 21:33:33,121 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:33,121 [MainThread  ] [INFO ] 
2024-04-20 21:33:34,430 [MainThread  ] [INFO ] Total Reward -463.07528442123566, Theta 0.31707701086997986, Last State [ 0.317077  -0.1833369], Lambda Mix 4.108338904051321
2024-04-20 21:33:34,430 [MainThread  ] [INFO ] 
2024-04-20 21:33:34,430 [MainThread  ] [INFO ] Iteration 14, Episode 56
2024-04-20 21:33:34,430 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:34,430 [MainThread  ] [INFO ] 
2024-04-20 21:33:35,755 [MainThread  ] [INFO ] Total Reward -251.2391053761901, Theta 6.242458343505859, Last State [6.2424583  0.02849958], Lambda Mix 4.119130275008491
2024-04-20 21:33:35,755 [MainThread  ] [INFO ] 
2024-04-20 21:33:35,755 [MainThread  ] [INFO ] Iteration 14, Episode 57
2024-04-20 21:33:35,755 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:35,755 [MainThread  ] [INFO ] 
2024-04-20 21:33:37,088 [MainThread  ] [INFO ] Total Reward -253.02851336010653, Theta 0.013562112115323544, Last State [0.01356211 0.24083664], Lambda Mix 4.129959110891695
2024-04-20 21:33:37,088 [MainThread  ] [INFO ] 
2024-04-20 21:33:37,088 [MainThread  ] [INFO ] Iteration 14, Episode 58
2024-04-20 21:33:37,088 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:37,088 [MainThread  ] [INFO ] 
2024-04-20 21:33:38,412 [MainThread  ] [INFO ] Total Reward -259.3859788011446, Theta 6.2525410652160645, Last State [6.252541   0.01774945], Lambda Mix 4.140825541769738
2024-04-20 21:33:38,412 [MainThread  ] [INFO ] 
2024-04-20 21:33:38,412 [MainThread  ] [INFO ] Iteration 14, Episode 59
2024-04-20 21:33:38,412 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:38,412 [MainThread  ] [INFO ] 
2024-04-20 21:33:39,727 [MainThread  ] [INFO ] Total Reward -254.14162869436623, Theta 6.279195785522461, Last State [6.279196   0.03124522], Lambda Mix 4.151729698162985
2024-04-20 21:33:39,727 [MainThread  ] [INFO ] 
2024-04-20 21:33:39,727 [MainThread  ] [INFO ] Iteration 14, Episode 60
2024-04-20 21:33:39,727 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:39,727 [MainThread  ] [INFO ] 
2024-04-20 21:33:41,085 [MainThread  ] [INFO ] Total Reward -411.3059611354912, Theta 6.237669944763184, Last State [6.23767    0.03509085], Lambda Mix 4.162671711044938
2024-04-20 21:33:41,085 [MainThread  ] [INFO ] 
2024-04-20 21:33:41,085 [MainThread  ] [INFO ] Iteration 14, Episode 61
2024-04-20 21:33:41,085 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:41,085 [MainThread  ] [INFO ] 
2024-04-20 21:33:42,430 [MainThread  ] [INFO ] Total Reward -131.23889306687795, Theta 6.276814937591553, Last State [6.276815  0.0230333], Lambda Mix 4.173651711843805
2024-04-20 21:33:42,430 [MainThread  ] [INFO ] 
2024-04-20 21:33:42,430 [MainThread  ] [INFO ] Iteration 14, Episode 62
2024-04-20 21:33:42,430 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:42,430 [MainThread  ] [INFO ] 
2024-04-20 21:33:43,775 [MainThread  ] [INFO ] Total Reward -252.12489002330858, Theta 6.183201313018799, Last State [6.1832013  0.05510034], Lambda Mix 4.184669832444081
2024-04-20 21:33:43,776 [MainThread  ] [INFO ] 
2024-04-20 21:33:43,776 [MainThread  ] [INFO ] Iteration 14, Episode 63
2024-04-20 21:33:43,776 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:43,776 [MainThread  ] [INFO ] 
2024-04-20 21:33:45,133 [MainThread  ] [INFO ] Total Reward -254.17649994814974, Theta 6.261638641357422, Last State [6.2616386  0.02401878], Lambda Mix 4.195726205188127
2024-04-20 21:33:45,133 [MainThread  ] [INFO ] 
2024-04-20 21:33:45,133 [MainThread  ] [INFO ] Iteration 14, Episode 64
2024-04-20 21:33:45,133 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:45,133 [MainThread  ] [INFO ] 
2024-04-20 21:33:46,460 [MainThread  ] [INFO ] Total Reward -258.41516052467887, Theta 6.247389793395996, Last State [6.24739   0.0425044], Lambda Mix 4.206820962877768
2024-04-20 21:33:46,461 [MainThread  ] [INFO ] 
2024-04-20 21:33:46,461 [MainThread  ] [INFO ] Iteration 14, Episode 65
2024-04-20 21:33:46,461 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:46,461 [MainThread  ] [INFO ] 
2024-04-20 21:33:47,813 [MainThread  ] [INFO ] Total Reward -499.14218618619594, Theta 6.220923900604248, Last State [6.220924   0.03769117], Lambda Mix 4.217954238775881
2024-04-20 21:33:47,813 [MainThread  ] [INFO ] 
2024-04-20 21:33:47,813 [MainThread  ] [INFO ] Iteration 14, Episode 66
2024-04-20 21:33:47,813 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:47,813 [MainThread  ] [INFO ] 
2024-04-20 21:33:49,151 [MainThread  ] [INFO ] Total Reward -369.41453488368, Theta 6.178782939910889, Last State [6.178783   0.05950893], Lambda Mix 4.229126166607999
2024-04-20 21:33:49,151 [MainThread  ] [INFO ] 
2024-04-20 21:33:49,151 [MainThread  ] [INFO ] Iteration 14, Episode 67
2024-04-20 21:33:49,151 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:49,151 [MainThread  ] [INFO ] 
2024-04-20 21:33:50,512 [MainThread  ] [INFO ] Total Reward -251.39170439286394, Theta 5.989990711212158, Last State [5.9899907  0.47573787], Lambda Mix 4.240336880563916
2024-04-20 21:33:50,512 [MainThread  ] [INFO ] 
2024-04-20 21:33:50,512 [MainThread  ] [INFO ] Iteration 14, Episode 68
2024-04-20 21:33:50,512 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:50,512 [MainThread  ] [INFO ] 
2024-04-20 21:33:51,865 [MainThread  ] [INFO ] Total Reward -366.06062393121044, Theta 6.171757221221924, Last State [6.171757   0.08910831], Lambda Mix 4.251586515299301
2024-04-20 21:33:51,865 [MainThread  ] [INFO ] 
2024-04-20 21:33:51,865 [MainThread  ] [INFO ] Iteration 14, Episode 69
2024-04-20 21:33:51,865 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:51,865 [MainThread  ] [INFO ] 
2024-04-20 21:33:53,207 [MainThread  ] [INFO ] Total Reward -369.57749498339524, Theta 6.149151802062988, Last State [6.149152   0.08600551], Lambda Mix 4.26287520593731
2024-04-20 21:33:53,207 [MainThread  ] [INFO ] 
2024-04-20 21:33:53,207 [MainThread  ] [INFO ] Iteration 14, Episode 70
2024-04-20 21:33:53,207 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:53,207 [MainThread  ] [INFO ] 
2024-04-20 21:33:54,553 [MainThread  ] [INFO ] Total Reward -376.467902731103, Theta 5.680417537689209, Last State [5.6804175 2.0290723], Lambda Mix 4.274203088070219
2024-04-20 21:33:54,553 [MainThread  ] [INFO ] 
2024-04-20 21:33:54,553 [MainThread  ] [INFO ] Iteration 14, Episode 71
2024-04-20 21:33:54,553 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:54,553 [MainThread  ] [INFO ] 
2024-04-20 21:33:55,893 [MainThread  ] [INFO ] Total Reward -252.01129335089658, Theta 6.193610668182373, Last State [6.1936107  0.08044806], Lambda Mix 4.285570297761035
2024-04-20 21:33:55,893 [MainThread  ] [INFO ] 
2024-04-20 21:33:55,893 [MainThread  ] [INFO ] Iteration 14, Episode 72
2024-04-20 21:33:55,894 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:55,894 [MainThread  ] [INFO ] 
2024-04-20 21:33:57,243 [MainThread  ] [INFO ] Total Reward -375.2111647100453, Theta 5.626803398132324, Last State [5.6268034 2.5797539], Lambda Mix 4.296976971545154
2024-04-20 21:33:57,243 [MainThread  ] [INFO ] 
2024-04-20 21:33:57,243 [MainThread  ] [INFO ] Iteration 14, Episode 73
2024-04-20 21:33:57,243 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:57,243 [MainThread  ] [INFO ] 
2024-04-20 21:33:58,604 [MainThread  ] [INFO ] Total Reward -374.0465501238246, Theta 5.9303178787231445, Last State [5.930318  0.8424586], Lambda Mix 4.30842324643198
2024-04-20 21:33:58,604 [MainThread  ] [INFO ] 
2024-04-20 21:33:58,604 [MainThread  ] [INFO ] Iteration 14, Episode 74
2024-04-20 21:33:58,604 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:58,604 [MainThread  ] [INFO ] 
2024-04-20 21:33:59,966 [MainThread  ] [INFO ] Total Reward -377.59297733054916, Theta 5.728033542633057, Last State [5.7280335 1.7753102], Lambda Mix 4.319909259906584
2024-04-20 21:33:59,966 [MainThread  ] [INFO ] 
2024-04-20 21:33:59,966 [MainThread  ] [INFO ] Iteration 14, Episode 75
2024-04-20 21:33:59,966 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:59,966 [MainThread  ] [INFO ] 
2024-04-20 21:34:01,307 [MainThread  ] [INFO ] Total Reward -259.998522297168, Theta 6.251139163970947, Last State [6.251139   0.05251849], Lambda Mix 4.33143514993135
2024-04-20 21:34:01,308 [MainThread  ] [INFO ] 
2024-04-20 21:34:01,308 [MainThread  ] [INFO ] Iteration 14, Episode 76
2024-04-20 21:34:01,308 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:34:01,308 [MainThread  ] [INFO ] 
2024-04-20 21:34:02,674 [MainThread  ] [INFO ] Total Reward -260.165701901591, Theta 6.066685199737549, Last State [6.066685   0.14895406], Lambda Mix 4.343001054947629
2024-04-20 21:34:02,675 [MainThread  ] [INFO ] 
2024-04-20 21:34:02,675 [MainThread  ] [INFO ] Iteration 14, Episode 77
2024-04-20 21:34:02,675 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:34:02,675 [MainThread  ] [INFO ] 
2024-04-20 21:34:04,016 [MainThread  ] [INFO ] Total Reward -222.61333884693124, Theta 4.126884460449219, Last State [4.1268845 7.767368 ], Lambda Mix 4.3546071138774085
2024-04-20 21:34:04,016 [MainThread  ] [INFO ] 
2024-04-20 21:34:04,016 [MainThread  ] [INFO ] Iteration 14, Episode 78
2024-04-20 21:34:04,016 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:34:04,016 [MainThread  ] [INFO ] 
2024-04-20 21:34:05,372 [MainThread  ] [INFO ] Total Reward -366.12429222494603, Theta 6.256709098815918, Last State [6.256709  0.0369744], Lambda Mix 4.366253466124981
2024-04-20 21:34:05,372 [MainThread  ] [INFO ] 
2024-04-20 21:34:05,372 [MainThread  ] [INFO ] Iteration 14, Episode 79
2024-04-20 21:34:05,372 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:34:05,372 [MainThread  ] [INFO ] 
2024-04-20 21:34:06,730 [MainThread  ] [INFO ] Total Reward -369.17685001919233, Theta 6.2203240394592285, Last State [6.220324  0.0575617], Lambda Mix 4.377940251578611
2024-04-20 21:34:06,730 [MainThread  ] [INFO ] 
2024-04-20 21:34:06,730 [MainThread  ] [INFO ] Iteration 14, Episode 80
2024-04-20 21:34:06,730 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:34:06,730 [MainThread  ] [INFO ] 
2024-04-20 21:34:08,056 [MainThread  ] [INFO ] Total Reward -383.2605747899503, Theta 5.83821439743042, Last State [5.8382144 0.9955985], Lambda Mix 4.389667610612218
2024-04-20 21:34:08,056 [MainThread  ] [INFO ] 
2024-04-20 21:34:08,056 [MainThread  ] [INFO ] Iteration 14, Episode 81
2024-04-20 21:34:08,056 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:34:08,056 [MainThread  ] [INFO ] 
2024-04-20 21:34:09,383 [MainThread  ] [INFO ] Total Reward -302.2986453879396, Theta 2.875513792037964, Last State [2.8755138 8.       ], Lambda Mix 4.40143568408707
2024-04-20 21:34:09,383 [MainThread  ] [INFO ] 
2024-04-20 21:34:09,383 [MainThread  ] [INFO ] Iteration 14, Episode 82
2024-04-20 21:34:09,383 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:34:09,383 [MainThread  ] [INFO ] 
2024-04-20 21:34:10,703 [MainThread  ] [INFO ] Total Reward -371.27736711384983, Theta 6.243703842163086, Last State [6.243704   0.04898769], Lambda Mix 4.413244613353469
2024-04-20 21:34:10,703 [MainThread  ] [INFO ] 
2024-04-20 21:34:10,703 [MainThread  ] [INFO ] Iteration 14, Episode 83
2024-04-20 21:34:10,703 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:34:10,703 [MainThread  ] [INFO ] 
2024-04-20 21:34:12,034 [MainThread  ] [INFO ] Total Reward -256.01235008793475, Theta 6.2703022956848145, Last State [6.2703023  0.03465619], Lambda Mix 4.425094540252447
2024-04-20 21:34:12,034 [MainThread  ] [INFO ] 
2024-04-20 21:34:12,034 [MainThread  ] [INFO ] Iteration 14, Episode 84
2024-04-20 21:34:12,034 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:34:12,034 [MainThread  ] [INFO ] 
2024-04-20 21:34:13,360 [MainThread  ] [INFO ] Total Reward -373.0258626536096, Theta 6.1645708084106445, Last State [6.164571   0.10303281], Lambda Mix 4.4369856071174745
2024-04-20 21:34:13,360 [MainThread  ] [INFO ] 
2024-04-20 21:34:13,360 [MainThread  ] [INFO ] Iteration 14, Episode 85
2024-04-20 21:34:13,360 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:34:13,360 [MainThread  ] [INFO ] 
2024-04-20 21:34:14,721 [MainThread  ] [INFO ] Total Reward -121.71113201469426, Theta 0.027766646817326546, Last State [ 0.02776665 -0.0185423 ], Lambda Mix 4.4489179567761665
2024-04-20 21:34:14,721 [MainThread  ] [INFO ] 
2024-04-20 21:34:14,721 [MainThread  ] [INFO ] Iteration 14, Episode 86
2024-04-20 21:34:14,721 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:34:14,721 [MainThread  ] [INFO ] 
2024-04-20 21:34:16,124 [MainThread  ] [INFO ] Total Reward -254.70184545356335, Theta 6.28192663192749, Last State [6.2819266 0.037998 ], Lambda Mix 4.460891732552001
2024-04-20 21:34:16,125 [MainThread  ] [INFO ] 
2024-04-20 21:34:16,125 [MainThread  ] [INFO ] Iteration 14, Episode 87
2024-04-20 21:34:16,125 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:34:16,125 [MainThread  ] [INFO ] 
2024-04-20 21:34:17,481 [MainThread  ] [INFO ] Total Reward -377.0258076796553, Theta 0.7107630968093872, Last State [ 0.7107631 -2.4224126], Lambda Mix 4.472907078266041
2024-04-20 21:34:17,481 [MainThread  ] [INFO ] 
2024-04-20 21:34:17,481 [MainThread  ] [INFO ] Iteration 14, Episode 88
2024-04-20 21:34:17,481 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:34:17,481 [MainThread  ] [INFO ] 
2024-04-20 21:34:18,852 [MainThread  ] [INFO ] Total Reward -253.23736959779075, Theta 0.004164664540439844, Last State [0.00416466 0.05569273], Lambda Mix 4.484964138238652
2024-04-20 21:34:18,852 [MainThread  ] [INFO ] 
