2024-04-20 17:37:29,857 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-20 17:49:28,880 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:28,880 [MainThread  ] [INFO ] 
2024-04-20 17:49:29,946 [MainThread  ] [INFO ] Total Reward -123.39435837829261, Theta 0.007803509943187237, Last State [0.00780351 0.33515036]
2024-04-20 17:49:29,946 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:29,946 [MainThread  ] [INFO ] 
2024-04-20 17:49:29,946 [MainThread  ] [INFO ] Episode 639
2024-04-20 17:49:29,946 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:29,946 [MainThread  ] [INFO ] 
2024-04-20 17:49:31,030 [MainThread  ] [INFO ] Total Reward -486.36804049342516, Theta 6.277135372161865, Last State [ 6.2771354  -0.36542538]
2024-04-20 17:49:31,030 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:31,030 [MainThread  ] [INFO ] 
2024-04-20 17:49:31,030 [MainThread  ] [INFO ] Episode 640
2024-04-20 17:49:31,030 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:31,030 [MainThread  ] [INFO ] 
2024-04-20 17:49:32,092 [MainThread  ] [INFO ] Total Reward -257.55979289113793, Theta 0.02459942176938057, Last State [ 0.02459942 -0.07428104]
2024-04-20 17:49:32,092 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:32,092 [MainThread  ] [INFO ] Now we save the model
2024-04-20 17:49:32,095 [MainThread  ] [INFO ] 
2024-04-20 17:49:32,095 [MainThread  ] [INFO ] Episode 641
2024-04-20 17:49:32,095 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:32,095 [MainThread  ] [INFO ] 
2024-04-20 17:49:33,157 [MainThread  ] [INFO ] Total Reward -247.4051530398322, Theta 0.015593571588397026, Last State [0.01559357 0.3296144 ]
2024-04-20 17:49:33,157 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:33,157 [MainThread  ] [INFO ] 
2024-04-20 17:49:33,157 [MainThread  ] [INFO ] Episode 642
2024-04-20 17:49:33,157 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:33,157 [MainThread  ] [INFO ] 
2024-04-20 17:49:34,213 [MainThread  ] [INFO ] Total Reward -125.00044063699121, Theta 0.0001464841770939529, Last State [ 0.00014648 -0.02892719]
2024-04-20 17:49:34,214 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:34,214 [MainThread  ] [INFO ] 
2024-04-20 17:49:34,214 [MainThread  ] [INFO ] Episode 643
2024-04-20 17:49:34,214 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:34,214 [MainThread  ] [INFO ] 
2024-04-20 17:49:35,277 [MainThread  ] [INFO ] Total Reward -262.61335806270966, Theta 0.012321618385612965, Last State [0.01232162 0.37266865]
2024-04-20 17:49:35,278 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:35,278 [MainThread  ] [INFO ] 
2024-04-20 17:49:35,278 [MainThread  ] [INFO ] Episode 644
2024-04-20 17:49:35,278 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:35,278 [MainThread  ] [INFO ] 
2024-04-20 17:49:36,343 [MainThread  ] [INFO ] Total Reward -239.6215671489668, Theta 0.011619344353675842, Last State [0.01161934 0.04915407]
2024-04-20 17:49:36,343 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:36,343 [MainThread  ] [INFO ] 
2024-04-20 17:49:36,343 [MainThread  ] [INFO ] Episode 645
2024-04-20 17:49:36,343 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:36,343 [MainThread  ] [INFO ] 
2024-04-20 17:49:37,401 [MainThread  ] [INFO ] Total Reward -130.6614556986662, Theta 6.280179500579834, Last State [ 6.2801795  -0.14805713]
2024-04-20 17:49:37,401 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:37,401 [MainThread  ] [INFO ] Now we save the model
2024-04-20 17:49:37,404 [MainThread  ] [INFO ] 
2024-04-20 17:49:37,404 [MainThread  ] [INFO ] Episode 646
2024-04-20 17:49:37,404 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:37,404 [MainThread  ] [INFO ] 
2024-04-20 17:49:38,568 [MainThread  ] [INFO ] Total Reward -128.41611302473672, Theta 0.027173398062586784, Last State [0.0271734 0.5543389]
2024-04-20 17:49:38,569 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:38,569 [MainThread  ] [INFO ] 
2024-04-20 17:49:38,569 [MainThread  ] [INFO ] Episode 647
2024-04-20 17:49:38,569 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:38,569 [MainThread  ] [INFO ] 
2024-04-20 17:49:39,678 [MainThread  ] [INFO ] Total Reward -128.29907845530343, Theta 0.01559537835419178, Last State [0.01559538 0.04572725]
2024-04-20 17:49:39,678 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:39,678 [MainThread  ] [INFO ] 
2024-04-20 17:49:39,678 [MainThread  ] [INFO ] Episode 648
2024-04-20 17:49:39,678 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:39,678 [MainThread  ] [INFO ] 
2024-04-20 17:49:40,734 [MainThread  ] [INFO ] Total Reward -131.21027115357327, Theta 0.005839417688548565, Last State [ 0.00583942 -0.24083467]
2024-04-20 17:49:40,735 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:40,735 [MainThread  ] [INFO ] 
2024-04-20 17:49:40,735 [MainThread  ] [INFO ] Episode 649
2024-04-20 17:49:40,735 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:40,735 [MainThread  ] [INFO ] 
2024-04-20 17:49:41,813 [MainThread  ] [INFO ] Total Reward -124.0293891587404, Theta 6.271009922027588, Last State [ 6.27101    -0.31892404]
2024-04-20 17:49:41,813 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:41,813 [MainThread  ] [INFO ] 
2024-04-20 17:49:41,813 [MainThread  ] [INFO ] Episode 650
2024-04-20 17:49:41,813 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:41,813 [MainThread  ] [INFO ] 
2024-04-20 17:49:42,955 [MainThread  ] [INFO ] Total Reward -123.66047233978831, Theta 0.019664714112877846, Last State [0.01966471 0.42626074]
2024-04-20 17:49:42,955 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:42,955 [MainThread  ] [INFO ] Now we save the model
2024-04-20 17:49:42,958 [MainThread  ] [INFO ] 
2024-04-20 17:49:42,958 [MainThread  ] [INFO ] Episode 651
2024-04-20 17:49:42,958 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:42,958 [MainThread  ] [INFO ] 
2024-04-20 17:49:44,054 [MainThread  ] [INFO ] Total Reward -4.452988573342228, Theta 6.276567459106445, Last State [6.2765675e+00 4.7581773e-03]
2024-04-20 17:49:44,054 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:44,054 [MainThread  ] [INFO ] 
2024-04-20 17:49:44,054 [MainThread  ] [INFO ] Episode 652
2024-04-20 17:49:44,054 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:44,054 [MainThread  ] [INFO ] 
2024-04-20 17:49:45,339 [MainThread  ] [INFO ] Total Reward -254.70790156384973, Theta 6.279766082763672, Last State [6.279766   0.10659827]
2024-04-20 17:49:45,340 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:45,340 [MainThread  ] [INFO ] 
2024-04-20 17:49:45,340 [MainThread  ] [INFO ] Episode 653
2024-04-20 17:49:45,340 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:45,340 [MainThread  ] [INFO ] 
2024-04-20 17:49:46,455 [MainThread  ] [INFO ] Total Reward -255.278695981662, Theta 0.0021746051497757435, Last State [ 0.00217461 -0.23836377]
2024-04-20 17:49:46,455 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:46,455 [MainThread  ] [INFO ] 
2024-04-20 17:49:46,455 [MainThread  ] [INFO ] Episode 654
2024-04-20 17:49:46,455 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:46,455 [MainThread  ] [INFO ] 
2024-04-20 17:49:47,671 [MainThread  ] [INFO ] Total Reward -4.107035754157322, Theta 0.04509403184056282, Last State [ 0.04509403 -0.14796326]
2024-04-20 17:49:47,672 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:47,672 [MainThread  ] [INFO ] 
2024-04-20 17:49:47,672 [MainThread  ] [INFO ] Episode 655
2024-04-20 17:49:47,672 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:47,672 [MainThread  ] [INFO ] 
2024-04-20 17:49:48,819 [MainThread  ] [INFO ] Total Reward -134.830186116613, Theta 6.275198936462402, Last State [6.275199   0.05817933]
2024-04-20 17:49:48,819 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:48,819 [MainThread  ] [INFO ] Now we save the model
2024-04-20 17:49:48,823 [MainThread  ] [INFO ] 
2024-04-20 17:49:48,823 [MainThread  ] [INFO ] Episode 656
2024-04-20 17:49:48,823 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:48,823 [MainThread  ] [INFO ] 
2024-04-20 17:49:49,940 [MainThread  ] [INFO ] Total Reward -933.0734113441388, Theta 1.1996867656707764, Last State [1.1996868 4.369908 ]
2024-04-20 17:49:49,940 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:49,940 [MainThread  ] [INFO ] 
2024-04-20 17:49:49,940 [MainThread  ] [INFO ] Episode 657
2024-04-20 17:49:49,940 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:49,940 [MainThread  ] [INFO ] 
2024-04-20 17:49:51,058 [MainThread  ] [INFO ] Total Reward -120.06778328041491, Theta 0.007666805759072304, Last State [0.00766681 0.15498933]
2024-04-20 17:49:51,058 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:51,058 [MainThread  ] [INFO ] 
2024-04-20 17:49:51,058 [MainThread  ] [INFO ] Episode 658
2024-04-20 17:49:51,058 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:51,059 [MainThread  ] [INFO ] 
2024-04-20 17:49:52,414 [MainThread  ] [INFO ] Total Reward -125.70175370486078, Theta 0.021140700206160545, Last State [ 0.0211407 -0.1202462]
2024-04-20 17:49:52,415 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:52,415 [MainThread  ] [INFO ] 
2024-04-20 17:49:52,415 [MainThread  ] [INFO ] Episode 659
2024-04-20 17:49:52,415 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:52,415 [MainThread  ] [INFO ] 
2024-04-20 17:49:53,803 [MainThread  ] [INFO ] Total Reward -122.65767438750872, Theta 0.00756160169839859, Last State [0.0075616  0.10408873]
2024-04-20 17:49:53,803 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:53,803 [MainThread  ] [INFO ] 
2024-04-20 17:49:53,803 [MainThread  ] [INFO ] Episode 660
2024-04-20 17:49:53,803 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:53,803 [MainThread  ] [INFO ] 
2024-04-20 17:49:55,177 [MainThread  ] [INFO ] Total Reward -238.68107499060665, Theta 0.0065908972173929214, Last State [0.0065909  0.16269667]
2024-04-20 17:49:55,178 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:55,178 [MainThread  ] [INFO ] Now we save the model
2024-04-20 17:49:55,181 [MainThread  ] [INFO ] 
2024-04-20 17:49:55,181 [MainThread  ] [INFO ] Episode 661
2024-04-20 17:49:55,181 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:55,181 [MainThread  ] [INFO ] 
2024-04-20 17:49:56,546 [MainThread  ] [INFO ] Total Reward -133.2934679176957, Theta 0.004999535158276558, Last State [0.00499954 0.16832551]
2024-04-20 17:49:56,546 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:56,546 [MainThread  ] [INFO ] 
2024-04-20 17:49:56,546 [MainThread  ] [INFO ] Episode 662
2024-04-20 17:49:56,546 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:56,546 [MainThread  ] [INFO ] 
2024-04-20 17:49:57,882 [MainThread  ] [INFO ] Total Reward -126.746778309616, Theta 0.03394431993365288, Last State [0.03394432 0.14044319]
2024-04-20 17:49:57,882 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:57,882 [MainThread  ] [INFO ] 
2024-04-20 17:49:57,882 [MainThread  ] [INFO ] Episode 663
2024-04-20 17:49:57,882 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:57,882 [MainThread  ] [INFO ] 
2024-04-20 17:49:59,313 [MainThread  ] [INFO ] Total Reward -283.2517529642414, Theta 0.007239966653287411, Last State [0.00723997 0.16821124]
2024-04-20 17:49:59,313 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:59,313 [MainThread  ] [INFO ] 
2024-04-20 17:49:59,313 [MainThread  ] [INFO ] Episode 664
2024-04-20 17:49:59,313 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:59,313 [MainThread  ] [INFO ] 
2024-04-20 17:50:00,575 [MainThread  ] [INFO ] Total Reward -116.55708088074573, Theta 0.045801933854818344, Last State [0.04580193 0.08782794]
2024-04-20 17:50:00,575 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:50:00,575 [MainThread  ] [INFO ] 
2024-04-20 17:50:00,575 [MainThread  ] [INFO ] Episode 665
2024-04-20 17:50:00,576 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:50:00,576 [MainThread  ] [INFO ] 
2024-04-20 17:50:01,828 [MainThread  ] [INFO ] Total Reward -1.3696555607639411, Theta 0.003684251569211483, Last State [0.00368425 0.16331151]
2024-04-20 17:50:01,828 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:50:01,828 [MainThread  ] [INFO ] Now we save the model
2024-04-20 17:50:01,831 [MainThread  ] [INFO ] 
2024-04-20 17:50:01,831 [MainThread  ] [INFO ] Episode 666
2024-04-20 17:50:01,831 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:50:01,831 [MainThread  ] [INFO ] 
2024-04-20 17:50:03,092 [MainThread  ] [INFO ] Total Reward -231.1329900506013, Theta 6.278855800628662, Last State [6.278856   0.04017737]
2024-04-20 17:50:03,092 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:50:03,092 [MainThread  ] [INFO ] 
2024-04-20 17:50:03,092 [MainThread  ] [INFO ] Episode 667
2024-04-20 17:50:03,092 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:50:03,092 [MainThread  ] [INFO ] 
2024-04-20 17:50:04,326 [MainThread  ] [INFO ] Total Reward -923.7614009613319, Theta 0.0010323866736143827, Last State [ 0.00103239 -0.14286406]
2024-04-20 17:50:04,326 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:50:04,326 [MainThread  ] [INFO ] 
2024-04-20 17:50:04,326 [MainThread  ] [INFO ] Episode 668
2024-04-20 17:50:04,326 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:50:04,326 [MainThread  ] [INFO ] 
2024-04-20 17:50:05,603 [MainThread  ] [INFO ] Total Reward -253.91076682460155, Theta 6.282210826873779, Last State [ 6.282211   -0.10991761]
2024-04-20 17:50:05,603 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:50:05,603 [MainThread  ] [INFO ] 
2024-04-20 17:50:05,603 [MainThread  ] [INFO ] Episode 669
2024-04-20 17:50:05,604 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:50:05,604 [MainThread  ] [INFO ] 
2024-04-20 17:50:06,831 [MainThread  ] [INFO ] Total Reward -121.04908412905122, Theta 0.02775195986032486, Last State [0.02775196 0.20039251]
2024-04-20 17:50:06,832 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:50:06,832 [MainThread  ] [INFO ] 
2024-04-20 17:50:06,832 [MainThread  ] [INFO ] Episode 670
2024-04-20 17:50:06,832 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:50:06,832 [MainThread  ] [INFO ] 
2024-04-20 17:50:08,071 [MainThread  ] [INFO ] Total Reward -125.24974347339636, Theta 6.279984951019287, Last State [6.279985  0.3473056]
2024-04-20 17:50:08,071 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:50:08,071 [MainThread  ] [INFO ] Now we save the model
2024-04-20 17:50:08,074 [MainThread  ] [INFO ] 
2024-04-20 17:50:08,074 [MainThread  ] [INFO ] Episode 671
2024-04-20 17:50:08,074 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:50:08,074 [MainThread  ] [INFO ] 
2024-04-20 17:50:09,297 [MainThread  ] [INFO ] Total Reward -129.55592665899505, Theta 6.277974605560303, Last State [6.2779746  0.32214865]
2024-04-20 17:50:09,297 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:50:09,297 [MainThread  ] [INFO ] 
2024-04-20 17:50:09,297 [MainThread  ] [INFO ] Episode 672
2024-04-20 17:50:09,297 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:50:09,297 [MainThread  ] [INFO ] 
2024-04-20 17:50:10,563 [MainThread  ] [INFO ] Total Reward -238.51781943200868, Theta 0.016734164208173752, Last State [ 0.01673416 -0.27160826]
2024-04-20 17:50:10,563 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:50:10,563 [MainThread  ] [INFO ] 
2024-04-20 17:50:10,563 [MainThread  ] [INFO ] Episode 673
2024-04-20 17:50:10,563 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:50:10,563 [MainThread  ] [INFO ] 
2024-04-20 17:50:11,826 [MainThread  ] [INFO ] Total Reward -238.53562861773636, Theta 6.275452136993408, Last State [ 6.275452   -0.16470547]
2024-04-20 17:50:11,826 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:50:11,826 [MainThread  ] [INFO ] 
2024-04-20 17:50:11,826 [MainThread  ] [INFO ] Episode 674
2024-04-20 17:50:11,826 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:50:11,826 [MainThread  ] [INFO ] 
2024-04-20 17:50:13,076 [MainThread  ] [INFO ] Total Reward -127.73390822346346, Theta 0.020556751638650894, Last State [0.02055675 0.06387285]
2024-04-20 17:50:13,077 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:50:13,077 [MainThread  ] [INFO ] 
2024-04-20 17:50:13,077 [MainThread  ] [INFO ] Episode 675
2024-04-20 17:50:13,077 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:50:13,077 [MainThread  ] [INFO ] 
2024-04-20 17:50:14,328 [MainThread  ] [INFO ] Total Reward -122.99622444941775, Theta 6.281247138977051, Last State [6.281247   0.12353009]
2024-04-20 17:50:14,328 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:50:14,328 [MainThread  ] [INFO ] Now we save the model
2024-04-20 17:50:14,332 [MainThread  ] [INFO ] 
2024-04-20 17:50:14,332 [MainThread  ] [INFO ] Episode 676
2024-04-20 17:50:14,332 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:50:14,332 [MainThread  ] [INFO ] 
2024-04-20 17:50:15,715 [MainThread  ] [INFO ] Total Reward -249.56849670179773, Theta 6.266639709472656, Last State [ 6.2666397  -0.02293386]
2024-04-20 17:50:15,716 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:50:15,716 [MainThread  ] [INFO ] 
2024-04-20 17:50:15,716 [MainThread  ] [INFO ] Episode 677
2024-04-20 17:50:15,716 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:50:15,716 [MainThread  ] [INFO ] 
2024-04-20 17:50:16,976 [MainThread  ] [INFO ] Total Reward -236.1165463632887, Theta 0.014204720966517925, Last State [0.01420472 0.02970502]
2024-04-20 17:50:16,976 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:50:16,976 [MainThread  ] [INFO ] 
2024-04-20 17:50:16,976 [MainThread  ] [INFO ] Episode 678
2024-04-20 17:50:16,976 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:50:16,976 [MainThread  ] [INFO ] 
2024-04-20 17:50:18,243 [MainThread  ] [INFO ] Total Reward -252.5559317530667, Theta 0.002734377281740308, Last State [0.00273438 0.3067812 ]
2024-04-20 17:50:18,243 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:50:18,243 [MainThread  ] [INFO ] 
2024-04-20 17:50:18,243 [MainThread  ] [INFO ] Episode 679
2024-04-20 17:50:18,243 [MainThread  ] [INFO ] Replay Buffer 10000
