2024-04-20 16:32:38,628 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-20 16:35:57,263 [MainThread  ] [INFO ] 
2024-04-20 16:35:58,314 [MainThread  ] [INFO ] Total Reward -128.04056949452195, Theta 0.4324478209018707, Last State [ 0.43244782 -1.0859113 ]
2024-04-20 16:35:58,315 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:35:58,315 [MainThread  ] [INFO ] 
2024-04-20 16:35:58,315 [MainThread  ] [INFO ] Episode 187
2024-04-20 16:35:58,315 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:58,315 [MainThread  ] [INFO ] 
2024-04-20 16:35:59,366 [MainThread  ] [INFO ] Total Reward -124.25998911308994, Theta 6.282008171081543, Last State [ 6.282008   -0.24690874]
2024-04-20 16:35:59,367 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:35:59,367 [MainThread  ] [INFO ] 
2024-04-20 16:35:59,367 [MainThread  ] [INFO ] Episode 188
2024-04-20 16:35:59,367 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:59,367 [MainThread  ] [INFO ] 
2024-04-20 16:36:00,425 [MainThread  ] [INFO ] Total Reward -116.94958888164889, Theta 6.282227993011475, Last State [6.282228   0.20319025]
2024-04-20 16:36:00,425 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:00,425 [MainThread  ] [INFO ] 
2024-04-20 16:36:00,425 [MainThread  ] [INFO ] Episode 189
2024-04-20 16:36:00,425 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:00,425 [MainThread  ] [INFO ] 
2024-04-20 16:36:01,473 [MainThread  ] [INFO ] Total Reward -125.91004205728373, Theta 0.03702334314584732, Last State [ 0.03702334 -0.17003243]
2024-04-20 16:36:01,473 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:01,473 [MainThread  ] [INFO ] 
2024-04-20 16:36:01,473 [MainThread  ] [INFO ] Episode 190
2024-04-20 16:36:01,473 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:01,473 [MainThread  ] [INFO ] 
2024-04-20 16:36:02,545 [MainThread  ] [INFO ] Total Reward -246.0508215986013, Theta 6.258823394775391, Last State [ 6.2588234  -0.11677928]
2024-04-20 16:36:02,545 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:02,545 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:36:02,549 [MainThread  ] [INFO ] 
2024-04-20 16:36:02,549 [MainThread  ] [INFO ] Episode 191
2024-04-20 16:36:02,549 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:02,549 [MainThread  ] [INFO ] 
2024-04-20 16:36:03,594 [MainThread  ] [INFO ] Total Reward -122.75431472736493, Theta 0.015428220853209496, Last State [0.01542822 0.0209613 ]
2024-04-20 16:36:03,594 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:03,594 [MainThread  ] [INFO ] 
2024-04-20 16:36:03,594 [MainThread  ] [INFO ] Episode 192
2024-04-20 16:36:03,594 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:03,594 [MainThread  ] [INFO ] 
2024-04-20 16:36:04,640 [MainThread  ] [INFO ] Total Reward -386.95353801859875, Theta 6.2584052085876465, Last State [ 6.258405   -0.01818045]
2024-04-20 16:36:04,640 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:04,640 [MainThread  ] [INFO ] 
2024-04-20 16:36:04,640 [MainThread  ] [INFO ] Episode 193
2024-04-20 16:36:04,641 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:04,641 [MainThread  ] [INFO ] 
2024-04-20 16:36:05,695 [MainThread  ] [INFO ] Total Reward -540.611115567299, Theta 0.013613873161375523, Last State [0.01361387 0.5477249 ]
2024-04-20 16:36:05,695 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:05,695 [MainThread  ] [INFO ] 
2024-04-20 16:36:05,695 [MainThread  ] [INFO ] Episode 194
2024-04-20 16:36:05,695 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:05,695 [MainThread  ] [INFO ] 
2024-04-20 16:36:06,748 [MainThread  ] [INFO ] Total Reward -132.21607027402595, Theta 0.05362594872713089, Last State [ 0.05362595 -0.18543312]
2024-04-20 16:36:06,748 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:06,748 [MainThread  ] [INFO ] 
2024-04-20 16:36:06,748 [MainThread  ] [INFO ] Episode 195
2024-04-20 16:36:06,748 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:06,748 [MainThread  ] [INFO ] 
2024-04-20 16:36:07,793 [MainThread  ] [INFO ] Total Reward -254.49043822945228, Theta 6.269662857055664, Last State [ 6.269663   -0.28476956]
2024-04-20 16:36:07,793 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:07,793 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:36:07,797 [MainThread  ] [INFO ] 
2024-04-20 16:36:07,797 [MainThread  ] [INFO ] Episode 196
2024-04-20 16:36:07,797 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:07,797 [MainThread  ] [INFO ] 
2024-04-20 16:36:08,835 [MainThread  ] [INFO ] Total Reward -243.94878986624718, Theta 6.276181697845459, Last State [ 6.2761817  -0.26513365]
2024-04-20 16:36:08,835 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:08,835 [MainThread  ] [INFO ] 
2024-04-20 16:36:08,835 [MainThread  ] [INFO ] Episode 197
2024-04-20 16:36:08,835 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:08,835 [MainThread  ] [INFO ] 
2024-04-20 16:36:09,901 [MainThread  ] [INFO ] Total Reward -2.813521397917293, Theta 6.149301052093506, Last State [ 6.149301   -0.36660463]
2024-04-20 16:36:09,901 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:09,901 [MainThread  ] [INFO ] 
2024-04-20 16:36:09,901 [MainThread  ] [INFO ] Episode 198
2024-04-20 16:36:09,901 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:09,901 [MainThread  ] [INFO ] 
2024-04-20 16:36:10,958 [MainThread  ] [INFO ] Total Reward -128.81033919756257, Theta 6.26220178604126, Last State [6.262202   0.26322478]
2024-04-20 16:36:10,958 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:10,958 [MainThread  ] [INFO ] 
2024-04-20 16:36:10,958 [MainThread  ] [INFO ] Episode 199
2024-04-20 16:36:10,958 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:10,958 [MainThread  ] [INFO ] 
2024-04-20 16:36:12,004 [MainThread  ] [INFO ] Total Reward -257.45157893720767, Theta 0.0026840113569051027, Last State [ 0.00268401 -0.5161332 ]
2024-04-20 16:36:12,004 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:12,004 [MainThread  ] [INFO ] 
2024-04-20 16:36:12,004 [MainThread  ] [INFO ] Episode 200
2024-04-20 16:36:12,004 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:12,004 [MainThread  ] [INFO ] 
2024-04-20 16:36:13,052 [MainThread  ] [INFO ] Total Reward -243.31775561565988, Theta 6.264359951019287, Last State [6.26436    0.09088435]
2024-04-20 16:36:13,052 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:13,052 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:36:13,057 [MainThread  ] [INFO ] 
2024-04-20 16:36:13,057 [MainThread  ] [INFO ] Episode 201
2024-04-20 16:36:13,057 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:13,057 [MainThread  ] [INFO ] 
2024-04-20 16:36:14,103 [MainThread  ] [INFO ] Total Reward -287.7146099291034, Theta 6.281181812286377, Last State [ 6.281182   -0.27467403]
2024-04-20 16:36:14,103 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:14,103 [MainThread  ] [INFO ] 
2024-04-20 16:36:14,103 [MainThread  ] [INFO ] Episode 202
2024-04-20 16:36:14,103 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:14,103 [MainThread  ] [INFO ] 
2024-04-20 16:36:15,156 [MainThread  ] [INFO ] Total Reward -123.00297609335837, Theta 6.259521007537842, Last State [ 6.259521   -0.47911713]
2024-04-20 16:36:15,156 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:15,156 [MainThread  ] [INFO ] 
2024-04-20 16:36:15,156 [MainThread  ] [INFO ] Episode 203
2024-04-20 16:36:15,156 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:15,156 [MainThread  ] [INFO ] 
2024-04-20 16:36:16,215 [MainThread  ] [INFO ] Total Reward -1225.2484094143715, Theta 0.4761538505554199, Last State [ 0.47615385 -0.9202533 ]
2024-04-20 16:36:16,215 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:16,215 [MainThread  ] [INFO ] 
2024-04-20 16:36:16,215 [MainThread  ] [INFO ] Episode 204
2024-04-20 16:36:16,215 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:16,215 [MainThread  ] [INFO ] 
2024-04-20 16:36:17,265 [MainThread  ] [INFO ] Total Reward -361.47925450838125, Theta 0.026145150884985924, Last State [ 0.02614515 -0.23634629]
2024-04-20 16:36:17,265 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:17,265 [MainThread  ] [INFO ] 
2024-04-20 16:36:17,265 [MainThread  ] [INFO ] Episode 205
2024-04-20 16:36:17,265 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:17,265 [MainThread  ] [INFO ] 
2024-04-20 16:36:18,314 [MainThread  ] [INFO ] Total Reward -132.18837961570875, Theta 6.270328521728516, Last State [ 6.2703285  -0.49385792]
2024-04-20 16:36:18,314 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:18,314 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:36:18,318 [MainThread  ] [INFO ] 
2024-04-20 16:36:18,319 [MainThread  ] [INFO ] Episode 206
2024-04-20 16:36:18,319 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:18,319 [MainThread  ] [INFO ] 
2024-04-20 16:36:19,364 [MainThread  ] [INFO ] Total Reward -489.6171508815674, Theta 5.379750728607178, Last State [ 5.3797507 -2.406185 ]
2024-04-20 16:36:19,365 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:19,365 [MainThread  ] [INFO ] 
2024-04-20 16:36:19,365 [MainThread  ] [INFO ] Episode 207
2024-04-20 16:36:19,365 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:19,365 [MainThread  ] [INFO ] 
2024-04-20 16:36:20,417 [MainThread  ] [INFO ] Total Reward -128.9445639156978, Theta 6.133959770202637, Last State [ 6.13396    -0.22703166]
2024-04-20 16:36:20,417 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:20,417 [MainThread  ] [INFO ] 
2024-04-20 16:36:20,417 [MainThread  ] [INFO ] Episode 208
2024-04-20 16:36:20,417 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:20,417 [MainThread  ] [INFO ] 
2024-04-20 16:36:21,461 [MainThread  ] [INFO ] Total Reward -381.22989483017903, Theta 6.1941142082214355, Last State [ 6.194114   -0.03122666]
2024-04-20 16:36:21,461 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:21,461 [MainThread  ] [INFO ] 
2024-04-20 16:36:21,461 [MainThread  ] [INFO ] Episode 209
2024-04-20 16:36:21,461 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:21,461 [MainThread  ] [INFO ] 
2024-04-20 16:36:22,543 [MainThread  ] [INFO ] Total Reward -492.08358308799825, Theta 6.22344970703125, Last State [ 6.2234497  -0.03831586]
2024-04-20 16:36:22,543 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:22,543 [MainThread  ] [INFO ] 
2024-04-20 16:36:22,543 [MainThread  ] [INFO ] Episode 210
2024-04-20 16:36:22,543 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:22,543 [MainThread  ] [INFO ] 
2024-04-20 16:36:23,582 [MainThread  ] [INFO ] Total Reward -380.40680752941097, Theta 0.015140064060688019, Last State [0.01514006 0.4470057 ]
2024-04-20 16:36:23,582 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:23,582 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:36:23,587 [MainThread  ] [INFO ] 
2024-04-20 16:36:23,587 [MainThread  ] [INFO ] Episode 211
2024-04-20 16:36:23,587 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:23,587 [MainThread  ] [INFO ] 
2024-04-20 16:36:24,635 [MainThread  ] [INFO ] Total Reward -244.38408190438247, Theta 6.222414016723633, Last State [ 6.222414   -0.11266008]
2024-04-20 16:36:24,635 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:24,635 [MainThread  ] [INFO ] 
2024-04-20 16:36:24,635 [MainThread  ] [INFO ] Episode 212
2024-04-20 16:36:24,636 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:24,636 [MainThread  ] [INFO ] 
2024-04-20 16:36:25,687 [MainThread  ] [INFO ] Total Reward -254.8466370955226, Theta 6.282704830169678, Last State [6.282705  0.2203054]
2024-04-20 16:36:25,687 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:25,687 [MainThread  ] [INFO ] 
2024-04-20 16:36:25,687 [MainThread  ] [INFO ] Episode 213
2024-04-20 16:36:25,687 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:25,687 [MainThread  ] [INFO ] 
2024-04-20 16:36:26,741 [MainThread  ] [INFO ] Total Reward -248.4691926402539, Theta 6.007174491882324, Last State [ 6.0071745  -0.29211575]
2024-04-20 16:36:26,741 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:26,741 [MainThread  ] [INFO ] 
2024-04-20 16:36:26,741 [MainThread  ] [INFO ] Episode 214
2024-04-20 16:36:26,741 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:26,741 [MainThread  ] [INFO ] 
2024-04-20 16:36:27,787 [MainThread  ] [INFO ] Total Reward -252.4777482674867, Theta 6.153261661529541, Last State [ 6.1532617  -0.11564995]
2024-04-20 16:36:27,787 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:27,787 [MainThread  ] [INFO ] 
2024-04-20 16:36:27,787 [MainThread  ] [INFO ] Episode 215
2024-04-20 16:36:27,787 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:27,787 [MainThread  ] [INFO ] 
2024-04-20 16:36:28,839 [MainThread  ] [INFO ] Total Reward -250.16536183394692, Theta 1.0725866556167603, Last State [ 1.0725867 -4.147766 ]
2024-04-20 16:36:28,839 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:28,839 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:36:28,843 [MainThread  ] [INFO ] 
2024-04-20 16:36:28,843 [MainThread  ] [INFO ] Episode 216
2024-04-20 16:36:28,843 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:28,843 [MainThread  ] [INFO ] 
2024-04-20 16:36:29,921 [MainThread  ] [INFO ] Total Reward -246.80037748986942, Theta 6.25824499130249, Last State [ 6.258245   -0.06929187]
2024-04-20 16:36:29,921 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:29,921 [MainThread  ] [INFO ] 
2024-04-20 16:36:29,921 [MainThread  ] [INFO ] Episode 217
2024-04-20 16:36:29,921 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:29,921 [MainThread  ] [INFO ] 
2024-04-20 16:36:30,986 [MainThread  ] [INFO ] Total Reward -254.06108712051943, Theta 6.145329475402832, Last State [ 6.1453295  -0.12725505]
2024-04-20 16:36:30,987 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:30,987 [MainThread  ] [INFO ] 
2024-04-20 16:36:30,987 [MainThread  ] [INFO ] Episode 218
2024-04-20 16:36:30,987 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:30,987 [MainThread  ] [INFO ] 
2024-04-20 16:36:32,044 [MainThread  ] [INFO ] Total Reward -264.29700630812124, Theta 5.537281036376953, Last State [ 5.537281  -1.2523067]
2024-04-20 16:36:32,045 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:32,045 [MainThread  ] [INFO ] 
2024-04-20 16:36:32,045 [MainThread  ] [INFO ] Episode 219
2024-04-20 16:36:32,045 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:32,045 [MainThread  ] [INFO ] 
2024-04-20 16:36:33,097 [MainThread  ] [INFO ] Total Reward -619.1754092035927, Theta 0.9039729237556458, Last State [ 0.9039729 -4.023653 ]
2024-04-20 16:36:33,097 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:33,097 [MainThread  ] [INFO ] 
2024-04-20 16:36:33,097 [MainThread  ] [INFO ] Episode 220
2024-04-20 16:36:33,097 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:33,097 [MainThread  ] [INFO ] 
2024-04-20 16:36:34,140 [MainThread  ] [INFO ] Total Reward -255.86971416495632, Theta 6.281772136688232, Last State [6.281772   0.06434581]
2024-04-20 16:36:34,140 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:34,140 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:36:34,144 [MainThread  ] [INFO ] 
2024-04-20 16:36:34,144 [MainThread  ] [INFO ] Episode 221
2024-04-20 16:36:34,144 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:34,144 [MainThread  ] [INFO ] 
2024-04-20 16:36:35,199 [MainThread  ] [INFO ] Total Reward -291.2901731145513, Theta 3.5129175186157227, Last State [ 3.5129175 -7.483007 ]
2024-04-20 16:36:35,199 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:35,199 [MainThread  ] [INFO ] 
2024-04-20 16:36:35,199 [MainThread  ] [INFO ] Episode 222
2024-04-20 16:36:35,199 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:35,199 [MainThread  ] [INFO ] 
2024-04-20 16:36:36,237 [MainThread  ] [INFO ] Total Reward -378.7373922997783, Theta 0.1313386857509613, Last State [ 0.13133869 -0.72472614]
2024-04-20 16:36:36,237 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:36,237 [MainThread  ] [INFO ] 
2024-04-20 16:36:36,237 [MainThread  ] [INFO ] Episode 223
2024-04-20 16:36:36,237 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:36,237 [MainThread  ] [INFO ] 
2024-04-20 16:36:37,285 [MainThread  ] [INFO ] Total Reward -247.46836264312915, Theta 6.257603168487549, Last State [ 6.257603   -0.10323848]
2024-04-20 16:36:37,286 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:37,286 [MainThread  ] [INFO ] 
2024-04-20 16:36:37,286 [MainThread  ] [INFO ] Episode 224
2024-04-20 16:36:37,286 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:37,286 [MainThread  ] [INFO ] 
2024-04-20 16:36:38,408 [MainThread  ] [INFO ] Total Reward -369.87521077992596, Theta 6.088563919067383, Last State [ 6.088564   -0.06564676]
2024-04-20 16:36:38,408 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:38,408 [MainThread  ] [INFO ] 
2024-04-20 16:36:38,408 [MainThread  ] [INFO ] Episode 225
2024-04-20 16:36:38,408 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:38,408 [MainThread  ] [INFO ] 
2024-04-20 16:36:39,453 [MainThread  ] [INFO ] Total Reward -240.95072588411463, Theta 6.264015197753906, Last State [ 6.264015   -0.08052438]
2024-04-20 16:36:39,453 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:39,453 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:36:39,457 [MainThread  ] [INFO ] 
2024-04-20 16:36:39,457 [MainThread  ] [INFO ] Episode 226
2024-04-20 16:36:39,457 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:39,457 [MainThread  ] [INFO ] 
2024-04-20 16:36:40,505 [MainThread  ] [INFO ] Total Reward -253.51032595335974, Theta 0.02696704864501953, Last State [ 0.02696705 -0.26127234]
2024-04-20 16:36:40,505 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:36:40,505 [MainThread  ] [INFO ] 
2024-04-20 16:36:40,505 [MainThread  ] [INFO ] Episode 227
2024-04-20 16:36:40,505 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:36:40,505 [MainThread  ] [INFO ] 
